Name,URL,ID
A,https://www.basketball-reference.com/wnba/players/a/,
Seimone Augustus,https://www.basketball-reference.com/wnba/players/a/augusse01w.html,augusse01w
Ariel Atkins,https://www.basketball-reference.com/wnba/players/a/atkinar01w.html,atkinar01w
Svetlana Abrosimova,https://www.basketball-reference.com/wnba/players/a/abrossv01w.html,abrossv01w
Janeth Arcain,https://www.basketball-reference.com/wnba/players/a/arcaija01w.html,arcaija01w
Matee Ajavon,https://www.basketball-reference.com/wnba/players/a/ajavoma01w.html,ajavoma01w
Danielle Adams,https://www.basketball-reference.com/wnba/players/a/adamsda01w.html,adamsda01w
B,https://www.basketball-reference.com/wnba/players/b/,
DeWanna Bonner,https://www.basketball-reference.com/wnba/players/b/bonnede01w.html,bonnede01w
Sue Bird,https://www.basketball-reference.com/wnba/players/b/birdsu01w.html,birdsu01w
Rebekkah Brunson,https://www.basketball-reference.com/wnba/players/b/brunsre01w.html,brunsre01w
Alana Beard,https://www.basketball-reference.com/wnba/players/b/beardal01w.html,beardal01w
Kara Braxton,https://www.basketball-reference.com/wnba/players/b/braxtka01w.html,braxtka01w
Jessica Breland,https://www.basketball-reference.com/wnba/players/b/brelaje01w.html,brelaje01w
C,https://www.basketball-reference.com/wnba/players/c/,
Tina Charles,https://www.basketball-reference.com/wnba/players/c/charlti01w.html,charlti01w
Tamika Catchings,https://www.basketball-reference.com/wnba/players/c/catchta01w.html,catchta01w
Swin Cash,https://www.basketball-reference.com/wnba/players/c/cashsw01w.html,cashsw01w
Monique Currie,https://www.basketball-reference.com/wnba/players/c/currimo01w.html,currimo01w
Kahleah Copper,https://www.basketball-reference.com/wnba/players/c/coppeka01w.html,coppeka01w
Natasha Cloud,https://www.basketball-reference.com/wnba/players/c/cloudna01w.html,cloudna01w
D,https://www.basketball-reference.com/wnba/players/d/,
Candice Dupree,https://www.basketball-reference.com/wnba/players/d/dupreca01w.html,dupreca01w
Katie Douglas,https://www.basketball-reference.com/wnba/players/d/douglka01w.html,douglka01w
Skylar Diggins-Smith,https://www.basketball-reference.com/wnba/players/d/diggisk01w.html,diggisk01w
Elena Delle Donne,https://www.basketball-reference.com/wnba/players/d/delleel01w.html,delleel01w
Margo Dydek,https://www.basketball-reference.com/wnba/players/d/dydekma01w.html,dydekma01w
Erika de Souza,https://www.basketball-reference.com/wnba/players/d/desouer01w.html,desouer01w
E,https://www.basketball-reference.com/wnba/players/e/,
Simone Edwards,https://www.basketball-reference.com/wnba/players/e/edwarsi01w.html,edwarsi01w
Tonya Edwards,https://www.basketball-reference.com/wnba/players/e/edwarto01w.html,edwarto01w
Shalonda Enis,https://www.basketball-reference.com/wnba/players/e/enissh01w.html,enissh01w
Dana Evans,https://www.basketball-reference.com/wnba/players/e/evansda02w.html,evansda02w
Michelle Edwards,https://www.basketball-reference.com/wnba/players/e/edwarmi01w.html,edwarmi01w
Shyra Ely-Gash,https://www.basketball-reference.com/wnba/players/e/elysh01w.html,elysh01w
F,https://www.basketball-reference.com/wnba/players/f/,
Sylvia Fowles,https://www.basketball-reference.com/wnba/players/f/fowlesy01w.html,fowlesy01w
Marie Ferdinand-Harris,https://www.basketball-reference.com/wnba/players/f/ferdima01w.html,ferdima01w
Cheryl Ford,https://www.basketball-reference.com/wnba/players/f/fordch01w.html,fordch01w
Allison Feaster,https://www.basketball-reference.com/wnba/players/f/feastal01w.html,feastal01w
Barbara Farris,https://www.basketball-reference.com/wnba/players/f/farriba01w.html,farriba01w
Ukari Figgs,https://www.basketball-reference.com/wnba/players/f/figgsuk01w.html,figgsuk01w
G,https://www.basketball-reference.com/wnba/players/g/,
Brittney Griner,https://www.basketball-reference.com/wnba/players/g/grinebr01w.html,grinebr01w
Yolanda Griffith,https://www.basketball-reference.com/wnba/players/g/griffyo01w.html,griffyo01w
Chelsea Gray,https://www.basketball-reference.com/wnba/players/g/graych01w.html,graych01w
Allisha Gray,https://www.basketball-reference.com/wnba/players/g/grayal01w.html,grayal01w
Adrienne Goodson,https://www.basketball-reference.com/wnba/players/g/goodsad01w.html,goodsad01w
Jennifer Gillom,https://www.basketball-reference.com/wnba/players/g/gilloje01w.html,gilloje01w
H,https://www.basketball-reference.com/wnba/players/h/,
Becky Hammon,https://www.basketball-reference.com/wnba/players/h/hammobe01w.html,hammobe01w
Chamique Holdsclaw,https://www.basketball-reference.com/wnba/players/h/holdsch01w.html,holdsch01w
Tiffany Hayes,https://www.basketball-reference.com/wnba/players/h/hayesti01w.html,hayesti01w
Natasha Howard,https://www.basketball-reference.com/wnba/players/h/howarna01w.html,howarna01w
Dearica Hamby,https://www.basketball-reference.com/wnba/players/h/hambyde01w.html,hambyde01w
Lindsey Harding,https://www.basketball-reference.com/wnba/players/h/hardili01w.html,hardili01w
I,https://www.basketball-reference.com/wnba/players/i/,
Sabrina Ionescu,https://www.basketball-reference.com/wnba/players/i/ionessa01w.html,ionessa01w
Niele Ivey,https://www.basketball-reference.com/wnba/players/i/iveyni01w.html,iveyni01w
Dalma Ivanyi,https://www.basketball-reference.com/wnba/players/i/ivanyda01w.html,ivanyda01w
Sandora Irvin,https://www.basketball-reference.com/wnba/players/i/irvinsa01w.html,irvinsa01w
Kiki Iriafen,https://www.basketball-reference.com/wnba/players/i/iriafki01w.html,iriafki01w
Ify Ibekwe,https://www.basketball-reference.com/wnba/players/i/ibekwif01w.html,ibekwif01w
J,https://www.basketball-reference.com/wnba/players/j/,
Lauren Jackson,https://www.basketball-reference.com/wnba/players/j/jacksla01w.html,jacksla01w
Vickie Johnson,https://www.basketball-reference.com/wnba/players/j/johnsvi01w.html,johnsvi01w
Jonquel Jones,https://www.basketball-reference.com/wnba/players/j/jonesjo01w.html,jonesjo01w
Asjha Jones,https://www.basketball-reference.com/wnba/players/j/jonesas01w.html,jonesas01w
Shannon Johnson,https://www.basketball-reference.com/wnba/players/j/johnssh01w.html,johnssh01w
Briann January,https://www.basketball-reference.com/wnba/players/j/januabr01w.html,januabr01w
K,https://www.basketball-reference.com/wnba/players/k/,
Cathrine Kraayeveld,https://www.basketball-reference.com/wnba/players/k/kraayca01w.html,kraayca01w
Lynetta Kizer,https://www.basketball-reference.com/wnba/players/k/kizerly01w.html,kizerly01w
Crystal Kelly,https://www.basketball-reference.com/wnba/players/k/kellycr01w.html,kellycr01w
Awak Kuier,https://www.basketball-reference.com/wnba/players/k/kuieraw01w.html,kuieraw01w
Laurie Koehn,https://www.basketball-reference.com/wnba/players/k/koehnla01w.html,koehnla01w
Jae Kingi-Cross,https://www.basketball-reference.com/wnba/players/k/kingija01w.html,kingija01w
L,https://www.basketball-reference.com/wnba/players/l/,
Lisa Leslie,https://www.basketball-reference.com/wnba/players/l/leslili01w.html,leslili01w
Jewell Loyd,https://www.basketball-reference.com/wnba/players/l/loydje01w.html,loydje01w
Crystal Langhorne,https://www.basketball-reference.com/wnba/players/l/langhcr01w.html,langhcr01w
Sancho Lyttle,https://www.basketball-reference.com/wnba/players/l/lyttlsa01w.html,lyttlsa01w
Betty Lennox,https://www.basketball-reference.com/wnba/players/l/lennobe01w.html,lennobe01w
Kara Lawson,https://www.basketball-reference.com/wnba/players/l/lawsoka01w.html,lawsoka01w
M,https://www.basketball-reference.com/wnba/players/m/,
DeLisha Milton-Jones,https://www.basketball-reference.com/wnba/players/m/miltode01w.html,miltode01w
Taj McWilliams-Franklin,https://www.basketball-reference.com/wnba/players/m/mcwilta01w.html,mcwilta01w
Angel McCoughtry,https://www.basketball-reference.com/wnba/players/m/mccouan01w.html,mccouan01w
Maya Moore,https://www.basketball-reference.com/wnba/players/m/moorema01w.html,moorema01w
Kayla McBride,https://www.basketball-reference.com/wnba/players/m/mcbrika01w.html,mcbrika01w
Chasity Melvin,https://www.basketball-reference.com/wnba/players/m/melvich01w.html,melvich01w
N,https://www.basketball-reference.com/wnba/players/n/,
Deanna Nolan,https://www.basketball-reference.com/wnba/players/n/nolande01w.html,nolande01w
Kia Nurse,https://www.basketball-reference.com/wnba/players/n/nurseki01w.html,nurseki01w
Astou Ndiaye-Diatta,https://www.basketball-reference.com/wnba/players/n/ndiayas01w.html,ndiayas01w
Eva Nemcova,https://www.basketball-reference.com/wnba/players/n/nemcoev01w.html,nemcoev01w
Chelsea Newton,https://www.basketball-reference.com/wnba/players/n/newtoch01w.html,newtoch01w
Astou Ndour-Fall,https://www.basketball-reference.com/wnba/players/n/ndouras01w.html,ndouras01w
O,https://www.basketball-reference.com/wnba/players/o/,
Nneka Ogwumike,https://www.basketball-reference.com/wnba/players/o/ogwumnn01w.html,ogwumnn01w
Arike Ogunbowale,https://www.basketball-reference.com/wnba/players/o/ogunbar01w.html,ogunbar01w
Nicole Ohlde,https://www.basketball-reference.com/wnba/players/o/ohldeni01w.html,ohldeni01w
Chiney Ogwumike,https://www.basketball-reference.com/wnba/players/o/ogwumch01w.html,ogwumch01w
Michaela Onyenwere,https://www.basketball-reference.com/wnba/players/o/onyenmi01w.html,onyenmi01w
Jenna O'Hea,https://www.basketball-reference.com/wnba/players/o/oheaje01w.html,oheaje01w
P,https://www.basketball-reference.com/wnba/players/p/,
Candace Parker,https://www.basketball-reference.com/wnba/players/p/parkeca01w.html,parkeca01w
Cappie Pondexter,https://www.basketball-reference.com/wnba/players/p/pondeca01w.html,pondeca01w
Ticha Penicheiro,https://www.basketball-reference.com/wnba/players/p/penicti01w.html,penicti01w
Plenette Pierson,https://www.basketball-reference.com/wnba/players/p/pierspl01w.html,pierspl01w
Jia Perkins,https://www.basketball-reference.com/wnba/players/p/perkiji01w.html,perkiji01w
Nicole Powell,https://www.basketball-reference.com/wnba/players/p/powelni01w.html,powelni01w
Q,https://www.basketball-reference.com/wnba/players/q/,
Allie Quigley,https://www.basketball-reference.com/wnba/players/q/quiglal01w.html,quiglal01w
Noelle Quinn,https://www.basketball-reference.com/wnba/players/q/quinnno01w.html,quinnno01w
Texlin Quinney,https://www.basketball-reference.com/wnba/players/q/quinnte01w.html,quinnte01w
JJ Quinerly,https://www.basketball-reference.com/wnba/players/q/quinejj01w.html,quinejj01w
Brooke Queenan,https://www.basketball-reference.com/wnba/players/q/queenbr01w.html,queenbr01w
R,https://www.basketball-reference.com/wnba/players/r/,
Danielle Robinson,https://www.basketball-reference.com/wnba/players/r/robinda01w.html,robinda01w
Ruth Riley,https://www.basketball-reference.com/wnba/players/r/rileyru01w.html,rileyru01w
Crystal Robinson,https://www.basketball-reference.com/wnba/players/r/robincr01w.html,robincr01w
Sugar Rodgers,https://www.basketball-reference.com/wnba/players/r/rodgesu01w.html,rodgesu01w
Tierra Ruffin-Pratt,https://www.basketball-reference.com/wnba/players/r/ruffiti01w.html,ruffiti01w
Kristen Rasmussen,https://www.basketball-reference.com/wnba/players/r/rasmukr01w.html,rasmukr01w
S,https://www.basketball-reference.com/wnba/players/s/,
Katie Smith,https://www.basketball-reference.com/wnba/players/s/smithka01w.html,smithka01w
Breanna Stewart,https://www.basketball-reference.com/wnba/players/s/stewabr01w.html,stewabr01w
Tangela Smith,https://www.basketball-reference.com/wnba/players/s/smithta01w.html,smithta01w
Sheryl Swoopes,https://www.basketball-reference.com/wnba/players/s/swoopsh01w.html,swoopsh01w
Michelle Snow,https://www.basketball-reference.com/wnba/players/s/snowmi01w.html,snowmi01w
Camille Smith,https://www.basketball-reference.com/wnba/players/l/littlca01w.html,littlca01w
T,https://www.basketball-reference.com/wnba/players/t/,
Diana Taurasi,https://www.basketball-reference.com/wnba/players/t/tauradi01w.html,tauradi01w
Tina Thompson,https://www.basketball-reference.com/wnba/players/t/thompti01w.html,thompti01w
Alyssa Thomas,https://www.basketball-reference.com/wnba/players/t/thomaal01w.html,thomaal01w
Penny Taylor,https://www.basketball-reference.com/wnba/players/t/taylope01w.html,taylope01w
Kristi Toliver,https://www.basketball-reference.com/wnba/players/t/tolivkr01w.html,tolivkr01w
Jasmine Thomas,https://www.basketball-reference.com/wnba/players/t/thomaja01w.html,thomaja01w
U,https://www.basketball-reference.com/wnba/players/u/,
Sevgi Uzun,https://www.basketball-reference.com/wnba/players/u/uzunse01w.html,uzunse01w
Mfon Udoka,https://www.basketball-reference.com/wnba/players/u/udokamf01w.html,udokamf01w
Petra Ujhelyi,https://www.basketball-reference.com/wnba/players/u/ujhelpe01w.html,ujhelpe01w
Itoro Umoh-Coleman,https://www.basketball-reference.com/wnba/players/u/umohit01w.html,umohit01w
V,https://www.basketball-reference.com/wnba/players/v/,
Courtney Vandersloot,https://www.basketball-reference.com/wnba/players/v/vandeco01w.html,vandeco01w
Kia Vaughn,https://www.basketball-reference.com/wnba/players/v/vaughki01w.html,vaughki01w
Kamila Vodichkova,https://www.basketball-reference.com/wnba/players/v/vodicka01w.html,vodicka01w
Victoria Vivians,https://www.basketball-reference.com/wnba/players/v/viviavi01w.html,viviavi01w
Michele Van Gorp,https://www.basketball-reference.com/wnba/players/v/vangomi01w.html,vangomi01w
Julie Vanloo,https://www.basketball-reference.com/wnba/players/v/vanloju01w.html,vanloju01w
W,https://www.basketball-reference.com/wnba/players/w/,
Lindsay Whalen,https://www.basketball-reference.com/wnba/players/w/whaleli01w.html,whaleli01w
A'ja Wilson,https://www.basketball-reference.com/wnba/players/w/wilsoa01w.html,wilsoa01w
Courtney Williams,https://www.basketball-reference.com/wnba/players/w/willico01w.html,willico01w
Tanisha Wright,https://www.basketball-reference.com/wnba/players/w/wrighta01w.html,wrighta01w
Tamika Whitmore,https://www.basketball-reference.com/wnba/players/w/whitmta01w.html,whitmta01w
Natalie Williams,https://www.basketball-reference.com/wnba/players/w/willina01w.html,willina01w
X,https://www.basketball-reference.com/wnba/players/x/,
Han Xu,https://www.basketball-reference.com/wnba/players/x/xuha01w.html,xuha01w
Marta Xargay,https://www.basketball-reference.com/wnba/players/x/xargama01w.html,xargama01w
Y,https://www.basketball-reference.com/wnba/players/y/,
Sophia Young-Malcolm,https://www.basketball-reference.com/wnba/players/y/youngso01w.html,youngso01w
Tamera Young,https://www.basketball-reference.com/wnba/players/y/youngta01w.html,youngta01w
Jackie Young,https://www.basketball-reference.com/wnba/players/y/youngja01w.html,youngja01w
Li Yueru,https://www.basketball-reference.com/wnba/players/y/yueruli01w.html,yueruli01w
Carolyn Young,https://www.basketball-reference.com/wnba/players/y/youngca01w.html,youngca01w
Toni Young,https://www.basketball-reference.com/wnba/players/y/youngto01w.html,youngto01w
Z,https://www.basketball-reference.com/wnba/players/z/,
Shavonte Zellous,https://www.basketball-reference.com/wnba/players/z/zellosh01w.html,zellosh01w
Amanda Zahui B.,https://www.basketball-reference.com/wnba/players/z/zahuiam01w.html,zahuiam01w
Shanna Zolman,https://www.basketball-reference.com/wnba/players/z/zolmash01w.html,zolmash01w
Cecilia Zandalasini,https://www.basketball-reference.com/wnba/players/z/zandace01w.html,zandace01w
Haixia Zheng,https://www.basketball-reference.com/wnba/players/z/zhengha01w.html,zhengha01w
Francesca Zara,https://www.basketball-reference.com/wnba/players/z/zarafr01w.html,zarafr01w
