slip_id,player,team,prop_type,line,projection,pick,over_odds,under_odds,start_time,game_id,home_team,away_team,source,fetched_at,projection_id,flash_sale,is_promo
PP_5597238_20250708,Ariel Atkins,CHI,Rebounds,5.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810359,5597238,False,False
PP_5597237_20250708,Ariel Atkins,CHI,Assists,4.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810362,5597237,False,False
PP_5597236_20250708,Ariel Atkins,CHI,Assists,5.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810365,5597236,False,False
PP_5597505_20250708,Kiki Iriafen,WAS,Pts+Rebs,14.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810370,5597505,False,False
PP_5597500_20250708,Kiki Iriafen,WAS,Points,9.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810374,5597500,False,False
PP_5607563_20250708,Kiki Iriafen,WAS,Points,10.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810378,5607563,False,False
PP_5597506_20250708,Kiki Iriafen,WAS,Pts+Rebs,24.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810381,5597506,False,False
PP_5597250_20250708,Kiki Iriafen,WAS,Rebounds,10.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810384,5597250,False,False
PP_5597503_20250708,Kiki Iriafen,WAS,Points,14.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810387,5597503,False,False
PP_5597254_20250708,Kiki Iriafen,WAS,Rebounds,6.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810391,5597254,False,False
PP_5597253_20250708,Kiki Iriafen,WAS,Rebounds,5.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810394,5597253,False,False
PP_5597507_20250708,Kiki Iriafen,WAS,Pts+Rebs,19.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810397,5597507,False,False
PP_5597502_20250708,Kiki Iriafen,WAS,Points,17.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810401,5597502,False,False
PP_5597501_20250708,Kiki Iriafen,WAS,Points,7.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810405,5597501,False,False
PP_5598291_20250708,Kiki Iriafen,WAS,Pts+Rebs,17.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810408,5598291,False,False
PP_5597508_20250708,Kiki Iriafen,WAS,Pts+Rebs,18.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810411,5597508,False,False
PP_5602404_20250708,Kiki Iriafen,WAS,Turnovers,1.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810414,5602404,False,False
PP_5597504_20250708,Kiki Iriafen,WAS,Points,11.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810418,5597504,False,False
PP_5597252_20250708,Kiki Iriafen,WAS,Rebounds,8.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810421,5597252,False,False
PP_5598290_20250708,Kiki Iriafen,WAS,Pts+Rebs,15.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810424,5598290,False,False
PP_5598289_20250708,Kiki Iriafen,WAS,Pts+Rebs,23.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810427,5598289,False,False
PP_5602320_20250708,Kiki Iriafen,WAS,Defensive Rebounds,4.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810430,5602320,False,False
PP_5602316_20250708,Kiki Iriafen,WAS,Offensive Rebounds,2.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810434,5602316,False,False
PP_5602351_20250708,Kiki Iriafen,WAS,Free Throws Made,3.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810438,5602351,False,False
PP_5597251_20250708,Kiki Iriafen,WAS,Rebounds,9.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810441,5597251,False,False
PP_5597530_20250708,Sonia Citron,WAS,Pts+Rebs,23.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810444,5597530,False,False
PP_5597518_20250708,Sonia Citron,WAS,3-PT Made,0.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810449,5597518,False,False
PP_5602399_20250708,Sonia Citron,WAS,Blks+Stls,1.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810452,5602399,False,False
PP_5597525_20250708,Sonia Citron,WAS,Points,14.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810455,5597525,False,False
PP_5597523_20250708,Sonia Citron,WAS,Points,19.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810458,5597523,False,False
PP_5597529_20250708,Sonia Citron,WAS,Pts+Rebs,24.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810461,5597529,False,False
PP_5602405_20250708,Sonia Citron,WAS,Turnovers,1.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810464,5602405,False,False
PP_5597527_20250708,Sonia Citron,WAS,Pts+Rebs,14.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810467,5597527,False,False
PP_5597526_20250708,Sonia Citron,WAS,Pts+Rebs,15.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810472,5597526,False,False
PP_5597531_20250708,Sonia Citron,WAS,Pts+Rebs,21.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810475,5597531,False,False
PP_5600785_20250708,Sonia Citron,WAS,Points,12.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810478,5600785,False,False
PP_5597263_20250708,Sonia Citron,WAS,Rebounds,5.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810481,5597263,False,False
PP_5602326_20250708,Sonia Citron,WAS,3-PT Attempted,4.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810485,5602326,False,False
PP_5597264_20250708,Sonia Citron,WAS,Rebounds,3.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810488,5597264,False,False
PP_5601939_20250708,Sonia Citron,WAS,Rebounds,4.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810491,5601939,False,False
PP_5597522_20250708,Sonia Citron,WAS,Points,11.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810494,5597522,False,False
PP_5597261_20250708,Sonia Citron,WAS,Rebounds,7.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810497,5597261,False,False
PP_5597521_20250708,Sonia Citron,WAS,Points,9.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810500,5597521,False,False
PP_5597520_20250708,Sonia Citron,WAS,3-PT Made,1.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810504,5597520,False,False
PP_5597524_20250708,Sonia Citron,WAS,Points,17.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810512,5597524,False,False
PP_5607478_20250708,Sonia Citron,WAS,3-PT Made,1.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810515,5607478,False,False
PP_5597519_20250708,Sonia Citron,WAS,3-PT Made,2.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810519,5597519,False,False
PP_5597262_20250708,Sonia Citron,WAS,Rebounds,6.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810524,5597262,False,False
PP_5599031_20250708,Sonia Citron,WAS,Points,13.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810527,5599031,False,False
PP_5602352_20250708,Sonia Citron,WAS,Free Throws Made,3.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810531,5602352,False,False
PP_5598939_20250708,Shakira Austin,WAS,Fantasy Score,30.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810535,5598939,False,False
PP_5598912_20250708,Shakira Austin,WAS,Pts+Rebs+Asts,23.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810538,5598912,False,False
PP_5598908_20250708,Brittney Sykes,WAS,Rebs+Asts,8.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810541,5598908,False,False
PP_5598940_20250708,Brittney Sykes,WAS,Fantasy Score,30.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810545,5598940,False,False
PP_5603864_20250708,Ariel Atkins + Brittney Sykes,CHI/WAS,Points (Combo),31.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810548,5603864,False,False
PP_5603866_20250708,Ariel Atkins + Brittney Sykes,CHI/WAS,Assists (Combo),8.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810552,5603866,False,False
PP_5598722_20250708,Angel Reese,CHI,Rebounds,14.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810555,5598722,False,False
PP_5598906_20250708,Angel Reese,CHI,Rebs+Asts,18.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810558,5598906,False,False
PP_5598748_20250708,Angel Reese,CHI,Assists,4.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810561,5598748,False,False
PP_5598907_20250708,Ariel Atkins,CHI,Rebs+Asts,7.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810565,5598907,False,False
PP_5598938_20250708,Ariel Atkins,CHI,Fantasy Score,31.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810568,5598938,False,False
PP_5598909_20250708,Ariel Atkins,CHI,Pts+Rebs,18.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810572,5598909,False,False
PP_5598941_20250708,Kiki Iriafen,WAS,Fantasy Score,22.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810575,5598941,False,False
PP_5598713_20250708,Kiki Iriafen,WAS,Points,11.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810579,5598713,False,False
PP_5598913_20250708,Kiki Iriafen,WAS,Pts+Rebs+Asts,19.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810582,5598913,False,False
PP_5598723_20250708,Kiki Iriafen,WAS,Rebounds,7.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810585,5598723,False,False
PP_5598910_20250708,Sonia Citron,WAS,Pts+Rebs,18.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810593,5598910,False,False
PP_5598942_20250708,Sonia Citron,WAS,Fantasy Score,24.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810596,5598942,False,False
PP_5598914_20250708,Sonia Citron,WAS,Pts+Rebs+Asts,20.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810600,5598914,False,False
PP_5598724_20250708,Sonia Citron,WAS,Rebounds,5.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810604,5598724,False,False
PP_5603867_20250708,Ariel Atkins + Sonia Citron,CHI/WAS,3-PT Made (Combo),3.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810607,5603867,False,False
PP_5603863_20250708,Angel Reese + Shakira Austin,CHI/WAS,Points (Combo),28.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810610,5603863,False,False
PP_5603865_20250708,Angel Reese + Shakira Austin,CHI/WAS,Rebounds (Combo),21.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.810614,5603865,False,False
PP_5607488_20250708,A'ja Wilson,LVA,Pts+Rebs+Asts,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810622,5607488,False,False
PP_5597551_20250708,A'ja Wilson,LVA,Rebs+Asts,10.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810626,5597551,False,False
PP_5597541_20250708,A'ja Wilson,LVA,Pts+Rebs,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810630,5597541,False,False
PP_5597542_20250708,A'ja Wilson,LVA,Pts+Rebs,44.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810633,5597542,False,False
PP_5597265_20250708,A'ja Wilson,LVA,Assists,4.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810636,5597265,False,False
PP_5598364_20250708,A'ja Wilson,LVA,Assists,5.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810640,5598364,False,False
PP_5597545_20250708,A'ja Wilson,LVA,Pts+Rebs+Asts,34.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810643,5597545,False,False
PP_5599032_20250708,A'ja Wilson,LVA,Pts+Asts,26.0,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810646,5599032,False,False
PP_5597550_20250708,A'ja Wilson,LVA,Rebs+Asts,11.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810650,5597550,False,False
PP_5597537_20250708,A'ja Wilson,LVA,Pts+Asts,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810657,5597537,False,False
PP_5597539_20250708,A'ja Wilson,LVA,Pts+Asts,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810661,5597539,False,False
PP_5597266_20250708,A'ja Wilson,LVA,Assists,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810664,5597266,False,False
PP_5597267_20250708,A'ja Wilson,LVA,Rebounds,14.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810667,5597267,False,False
PP_5597268_20250708,A'ja Wilson,LVA,Rebounds,13.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810671,5597268,False,False
PP_5597270_20250708,A'ja Wilson,LVA,Rebounds,8.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810674,5597270,False,False
PP_5597269_20250708,A'ja Wilson,LVA,Rebounds,12.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810678,5597269,False,False
PP_5597271_20250708,A'ja Wilson,LVA,Rebounds,9.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810681,5597271,False,False
PP_5597534_20250708,A'ja Wilson,LVA,Points,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810685,5597534,False,False
PP_5597535_20250708,A'ja Wilson,LVA,Points,25.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810688,5597535,False,False
PP_5597532_20250708,A'ja Wilson,LVA,Assists,2.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810691,5597532,False,False
PP_5597533_20250708,A'ja Wilson,LVA,Points,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810695,5597533,False,False
PP_5597536_20250708,A'ja Wilson,LVA,Points,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810699,5597536,False,False
PP_5597553_20250708,A'ja Wilson,LVA,Rebs+Asts,14.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810702,5597553,False,False
PP_5597540_20250708,A'ja Wilson,LVA,Pts+Asts,28.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810706,5597540,False,False
PP_5597538_20250708,A'ja Wilson,LVA,Pts+Asts,34.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810710,5597538,False,False
PP_5597548_20250708,A'ja Wilson,LVA,Pts+Rebs+Asts,39.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810713,5597548,False,False
PP_5597549_20250708,A'ja Wilson,LVA,Pts+Rebs+Asts,36.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810716,5597549,False,False
PP_5597554_20250708,A'ja Wilson,LVA,Rebs+Asts,13.0,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810720,5597554,False,False
PP_5597544_20250708,A'ja Wilson,LVA,Pts+Rebs,33.0,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810723,5597544,False,False
PP_5602342_20250708,A'ja Wilson,LVA,Free Throws Made,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810727,5602342,False,False
PP_5597547_20250708,A'ja Wilson,LVA,Pts+Rebs+Asts,44.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810732,5597547,False,False
PP_5602382_20250708,A'ja Wilson,LVA,Steals,1.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810735,5602382,False,False
PP_5602395_20250708,A'ja Wilson,LVA,Blks+Stls,4.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810738,5602395,False,False
PP_5602312_20250708,A'ja Wilson,LVA,Offensive Rebounds,1.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810742,5602312,False,False
PP_5602373_20250708,A'ja Wilson,LVA,FG Attempted,17.0,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810746,5602373,False,False
PP_5597552_20250708,A'ja Wilson,LVA,Rebs+Asts,12.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810749,5597552,False,False
PP_5597543_20250708,A'ja Wilson,LVA,Pts+Rebs,39.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810752,5597543,False,False
PP_5597546_20250708,A'ja Wilson,LVA,Pts+Rebs+Asts,49.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810755,5597546,False,False
PP_5607226_20250708,A'ja Wilson,LVA,Points,21.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810759,5607226,False,False
PP_5607453_20250708,A'ja Wilson,LVA,Rebounds,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810762,5607453,False,False
PP_5607225_20250708,A'ja Wilson,LVA,Points,22.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810766,5607225,False,False
PP_5597298_20250708,Jewell Loyd,LVA,Rebounds,5.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810769,5597298,False,False
PP_5597646_20250708,Jewell Loyd,LVA,Pts+Rebs,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810773,5597646,False,False
PP_5602383_20250708,Jewell Loyd,LVA,Steals,0.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810776,5602383,False,False
PP_5597641_20250708,Jewell Loyd,LVA,Points,11.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810779,5597641,False,False
PP_5597644_20250708,Jewell Loyd,LVA,Pts+Rebs,13.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810783,5597644,False,False
PP_5597296_20250708,Jewell Loyd,LVA,Rebounds,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810787,5597296,False,False
PP_5597642_20250708,Jewell Loyd,LVA,Points,10.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810790,5597642,False,False
PP_5597647_20250708,Jewell Loyd,LVA,Pts+Rebs,17.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810793,5597647,False,False
PP_5597643_20250708,Jewell Loyd,LVA,Pts+Rebs,11.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810796,5597643,False,False
PP_5597640_20250708,Jewell Loyd,LVA,Points,14.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810800,5597640,False,False
PP_5597639_20250708,Jewell Loyd,LVA,Points,17.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810804,5597639,False,False
PP_5597636_20250708,Jewell Loyd,LVA,3-PT Made,2.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810807,5597636,False,False
PP_5597635_20250708,Jewell Loyd,LVA,3-PT Made,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810810,5597635,False,False
