slip_id,player,team,prop_type,line,projection,pick,over_odds,under_odds,start_time,game_id,home_team,away_team,source,fetched_at,projection_id,flash_sale,is_promo
PP_5597637_20250708,Jewell Loyd,LVA,Points,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810813,5597637,False,False
PP_5597638_20250708,Jewell Loyd,LVA,Points,9.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810816,5597638,False,False
PP_5597300_20250708,Jewell Loyd,LVA,Rebounds,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810820,5597300,False,False
PP_5602321_20250708,Jewell Loyd,LVA,3-PT Attempted,4.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810823,5602321,False,False
PP_5597649_20250708,Jewell Loyd,LVA,Pts+Rebs,14.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810826,5597649,False,False
PP_5597648_20250708,Jewell Loyd,LVA,Pts+Rebs,16.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810829,5597648,False,False
PP_5597645_20250708,Jewell Loyd,LVA,Pts+Rebs,14.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810833,5597645,False,False
PP_5602343_20250708,Jewell Loyd,LVA,Free Throws Made,1.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810837,5602343,False,False
PP_5597297_20250708,Jewell Loyd,LVA,Rebounds,6.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810841,5597297,False,False
PP_5597584_20250708,Chelsea Gray,LVA,Points,17.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810844,5597584,False,False
PP_5597601_20250708,Chelsea Gray,LVA,Pts+Rebs+Asts,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810847,5597601,False,False
PP_5602396_20250708,Chelsea Gray,LVA,Blks+Stls,1.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810850,5602396,False,False
PP_5597285_20250708,Chelsea Gray,LVA,Rebounds,5.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810853,5597285,False,False
PP_5597599_20250708,Chelsea Gray,LVA,Pts+Rebs,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810856,5597599,False,False
PP_5602401_20250708,Chelsea Gray,LVA,Turnovers,3.0,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810859,5602401,False,False
PP_5597287_20250708,Chelsea Gray,LVA,Rebounds,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810862,5597287,False,False
PP_5597578_20250708,Chelsea Gray,LVA,3-PT Made,2.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810867,5597578,False,False
PP_5602313_20250708,Chelsea Gray,LVA,Offensive Rebounds,0.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810874,5602313,False,False
PP_5602374_20250708,Chelsea Gray,LVA,FG Attempted,9.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810877,5602374,False,False
PP_5597283_20250708,Chelsea Gray,LVA,Rebounds,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810880,5597283,False,False
PP_5597590_20250708,Chelsea Gray,LVA,Pts+Asts,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810884,5597590,False,False
PP_5597603_20250708,Chelsea Gray,LVA,Pts+Rebs+Asts,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810888,5597603,False,False
PP_5597606_20250708,Chelsea Gray,LVA,Rebs+Asts,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810891,5597606,False,False
PP_5597579_20250708,Chelsea Gray,LVA,3-PT Made,1.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810894,5597579,False,False
PP_5597583_20250708,Chelsea Gray,LVA,Points,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810897,5597583,False,False
PP_5597582_20250708,Chelsea Gray,LVA,Points,9.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810900,5597582,False,False
PP_5597587_20250708,Chelsea Gray,LVA,Pts+Asts,13.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810904,5597587,False,False
PP_5597585_20250708,Chelsea Gray,LVA,Points,14.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810908,5597585,False,False
PP_5597591_20250708,Chelsea Gray,LVA,Pts+Asts,21.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810911,5597591,False,False
PP_5597593_20250708,Chelsea Gray,LVA,Pts+Asts,16.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810914,5597593,False,False
PP_5597588_20250708,Chelsea Gray,LVA,Pts+Asts,14.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810917,5597588,False,False
PP_5597595_20250708,Chelsea Gray,LVA,Pts+Rebs,14.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810920,5597595,False,False
PP_5597586_20250708,Chelsea Gray,LVA,Points,11.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810923,5597586,False,False
PP_5597598_20250708,Chelsea Gray,LVA,Pts+Rebs,21.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810926,5597598,False,False
PP_5597597_20250708,Chelsea Gray,LVA,Pts+Rebs,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810929,5597597,False,False
PP_5597604_20250708,Chelsea Gray,LVA,Pts+Rebs+Asts,20.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810933,5597604,False,False
PP_5597600_20250708,Chelsea Gray,LVA,Pts+Rebs,15.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810937,5597600,False,False
PP_5597605_20250708,Chelsea Gray,LVA,Rebs+Asts,8.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810940,5597605,False,False
PP_5597608_20250708,Chelsea Gray,LVA,Rebs+Asts,10.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810944,5597608,False,False
PP_5597609_20250708,Chelsea Gray,LVA,Rebs+Asts,9.0,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810947,5597609,False,False
PP_5607586_20250708,Chelsea Gray,LVA,Points,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810950,5607586,False,False
PP_5605996_20250708,Chelsea Gray,LVA,3-PT Made,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810954,5605996,False,False
PP_5597280_20250708,Chelsea Gray,LVA,Assists,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810957,5597280,False,False
PP_5597589_20250708,Chelsea Gray,LVA,Pts+Asts,15.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810960,5597589,False,False
PP_5597281_20250708,Chelsea Gray,LVA,Assists,6.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810963,5597281,False,False
PP_5597282_20250708,Chelsea Gray,LVA,Assists,5.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810966,5597282,False,False
PP_5597602_20250708,Chelsea Gray,LVA,Pts+Rebs+Asts,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810970,5597602,False,False
PP_5597592_20250708,Chelsea Gray,LVA,Pts+Asts,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810974,5597592,False,False
PP_5602322_20250708,Chelsea Gray,LVA,3-PT Attempted,4.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810977,5602322,False,False
PP_5602344_20250708,Chelsea Gray,LVA,Free Throws Made,2.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810980,5602344,False,False
PP_5597284_20250708,Chelsea Gray,LVA,Rebounds,6.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810983,5597284,False,False
PP_5597580_20250708,Chelsea Gray,LVA,Assists,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810986,5597580,False,False
PP_5597581_20250708,Chelsea Gray,LVA,Assists,4.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810989,5597581,False,False
PP_5597594_20250708,Chelsea Gray,LVA,Pts+Rebs,13.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810993,5597594,False,False
PP_5597625_20250708,Jackie Young,LVA,Pts+Rebs,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810996,5597625,False,False
PP_5598365_20250708,Jackie Young,LVA,Pts+Asts,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.810999,5598365,False,False
PP_5597612_20250708,Jackie Young,LVA,Assists,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811003,5597612,False,False
PP_5598366_20250708,Jackie Young,LVA,Rebs+Asts,9.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811007,5598366,False,False
PP_5597288_20250708,Jackie Young,LVA,Assists,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811010,5597288,False,False
PP_5597290_20250708,Jackie Young,LVA,Assists,5.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811013,5597290,False,False
PP_5597295_20250708,Jackie Young,LVA,Rebounds,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811017,5597295,False,False
PP_5597615_20250708,Jackie Young,LVA,Points,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811020,5597615,False,False
PP_5597289_20250708,Jackie Young,LVA,Assists,6.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811023,5597289,False,False
PP_5597626_20250708,Jackie Young,LVA,Pts+Rebs,22.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811026,5597626,False,False
PP_5597620_20250708,Jackie Young,LVA,Pts+Asts,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811029,5597620,False,False
PP_5602323_20250708,Jackie Young,LVA,3-PT Attempted,4.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811032,5602323,False,False
PP_5607538_20250708,Jackie Young,LVA,Points,11.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811036,5607538,False,False
PP_5602345_20250708,Jackie Young,LVA,Free Throws Made,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811040,5602345,False,False
PP_5597623_20250708,Jackie Young,LVA,Pts+Rebs,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811043,5597623,False,False
PP_5600441_20250708,Jackie Young,LVA,Rebs+Asts,6.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811046,5600441,False,False
PP_5597292_20250708,Jackie Young,LVA,Rebounds,6.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811050,5597292,False,False
PP_5602397_20250708,Jackie Young,LVA,Blks+Stls,1.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811054,5602397,False,False
PP_5597621_20250708,Jackie Young,LVA,Pts+Asts,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811057,5597621,False,False
PP_5607482_20250708,Jackie Young,LVA,3-PT Made,1.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811060,5607482,False,False
PP_5597632_20250708,Jackie Young,LVA,Rebs+Asts,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811064,5597632,False,False
PP_5597634_20250708,Jackie Young,LVA,Rebs+Asts,10.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811067,5597634,False,False
PP_5597293_20250708,Jackie Young,LVA,Rebounds,5.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811071,5597293,False,False
PP_5597616_20250708,Jackie Young,LVA,Points,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811074,5597616,False,False
PP_5597291_20250708,Jackie Young,LVA,Rebounds,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811077,5597291,False,False
PP_5598225_20250708,Jackie Young,LVA,Pts+Rebs,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811080,5598225,False,False
PP_5597610_20250708,Jackie Young,LVA,3-PT Made,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811083,5597610,False,False
PP_5597611_20250708,Jackie Young,LVA,3-PT Made,2.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811086,5597611,False,False
PP_5597619_20250708,Jackie Young,LVA,Pts+Asts,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811089,5597619,False,False
PP_5597618_20250708,Jackie Young,LVA,Points,15.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811092,5597618,False,False
PP_5597628_20250708,Jackie Young,LVA,Pts+Rebs+Asts,34.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811096,5597628,False,False
PP_5597624_20250708,Jackie Young,LVA,Pts+Rebs,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811099,5597624,False,False
PP_5597614_20250708,Jackie Young,LVA,Points,14.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811103,5597614,False,False
PP_5597294_20250708,Jackie Young,LVA,Rebounds,4.0,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811106,5597294,False,False
PP_5597629_20250708,Jackie Young,LVA,Pts+Rebs+Asts,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811109,5597629,False,False
PP_5597631_20250708,Jackie Young,LVA,Pts+Rebs+Asts,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811112,5597631,False,False
PP_5597575_20250708,Breanna Stewart,NYL,Rebs+Asts,10.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811115,5597575,False,False
PP_5597564_20250708,Breanna Stewart,NYL,Pts+Asts,25.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811118,5597564,False,False
PP_5597560_20250708,Breanna Stewart,NYL,Points,21.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811121,5597560,False,False
PP_5597272_20250708,Breanna Stewart,NYL,Assists,6.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811124,5597272,False,False
PP_5597559_20250708,Breanna Stewart,NYL,Points,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811127,5597559,False,False
PP_5597555_20250708,Breanna Stewart,NYL,Assists,2.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811130,5597555,False,False
PP_5597577_20250708,Breanna Stewart,NYL,Rebs+Asts,13.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811134,5597577,False,False
PP_5597566_20250708,Breanna Stewart,NYL,Pts+Rebs,24.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811138,5597566,False,False
PP_5607537_20250708,Breanna Stewart,NYL,Points,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811141,5607537,False,False
PP_5597274_20250708,Breanna Stewart,NYL,Assists,4.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811144,5597274,False,False
PP_5597561_20250708,Breanna Stewart,NYL,Pts+Asts,19.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811147,5597561,False,False
PP_5597562_20250708,Breanna Stewart,NYL,Pts+Asts,34.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811150,5597562,False,False
PP_5597567_20250708,Breanna Stewart,NYL,Pts+Rebs,39.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811155,5597567,False,False
PP_5597279_20250708,Breanna Stewart,NYL,Rebounds,7.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811158,5597279,False,False
PP_5604666_20250708,Breanna Stewart,NYL,Rebs+Asts,11.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811161,5604666,False,False
PP_5597568_20250708,Breanna Stewart,NYL,Pts+Rebs,34.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811164,5597568,False,False
PP_5597273_20250708,Breanna Stewart,NYL,Assists,5.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811168,5597273,False,False
PP_5597558_20250708,Breanna Stewart,NYL,Points,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811171,5597558,False,False
PP_5597277_20250708,Breanna Stewart,NYL,Rebounds,9.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811174,5597277,False,False
PP_5597275_20250708,Breanna Stewart,NYL,Rebounds,11.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811177,5597275,False,False
PP_5597276_20250708,Breanna Stewart,NYL,Rebounds,10.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811180,5597276,False,False
PP_5598043_20250708,Breanna Stewart,NYL,Points,20.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811183,5598043,False,False
PP_5597571_20250708,Breanna Stewart,NYL,Pts+Rebs+Asts,44.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811187,5597571,False,False
PP_5597574_20250708,Breanna Stewart,NYL,Pts+Rebs+Asts,32.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811190,5597574,False,False
PP_5597573_20250708,Breanna Stewart,NYL,Pts+Rebs+Asts,34.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811193,5597573,False,False
PP_5597576_20250708,Breanna Stewart,NYL,Rebs+Asts,9.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811196,5597576,False,False
PP_5597569_20250708,Breanna Stewart,NYL,Pts+Rebs,28.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811200,5597569,False,False
PP_5597572_20250708,Breanna Stewart,NYL,Pts+Rebs+Asts,39.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811203,5597572,False,False
PP_5597556_20250708,Breanna Stewart,NYL,Assists,3.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811206,5597556,False,False
PP_5597557_20250708,Breanna Stewart,NYL,Points,17.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811209,5597557,False,False
PP_5602346_20250708,Breanna Stewart,NYL,Free Throws Made,5.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811212,5602346,False,False
PP_5602398_20250708,Breanna Stewart,NYL,Blks+Stls,2.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811215,5602398,False,False
PP_5597278_20250708,Breanna Stewart,NYL,Rebounds,6.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811219,5597278,False,False
PP_5597563_20250708,Breanna Stewart,NYL,Pts+Asts,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811226,5597563,False,False
PP_5597570_20250708,Breanna Stewart,NYL,Pts+Rebs+Asts,29.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811230,5597570,False,False
PP_5597565_20250708,Breanna Stewart,NYL,Pts+Asts,24.0,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811233,5597565,False,False
PP_5599007_20250708,Sabrina Ionescu,NYL,Pts+Asts,23.5,,,-110,-110,2025-07-08T20:00:00-04:00,77565,,,prizepicks,2025-07-08T08:44:40.811237,5599007,False,False
