player_name,total_games,season_days,overall_score,metric,classification,pattern_score,dip_count,avg_drop_pct,mean_interval,interval_std,recent_dips
Layshia Clarendon,21,92,0.732,PTS,Strong Cycle Pattern,0.732,5,75.6,22.2,11.9,"2024-06-16, 2024-07-13, 2024-08-15"
Layshia Clarendon,21,92,0.732,REB,Insufficient Data,0.0,1,0.0,0.0,0.0,
Layshia Clarendon,21,92,0.732,AST,Insufficient Data,0.0,1,0.0,0.0,0.0,
Chennedy Carter,33,123,0.705,PTS,Strong Cycle Pattern,0.913,4,63.8,31.3,5.2,"2024-06-08, 2024-07-13, 2024-08-17"
Chennedy Carter,33,123,0.705,REB,Strong Cycle Pattern,0.601,5,72.5,29.0,20.4,"2024-07-02, 2024-07-11, 2024-09-11"
Chennedy Carter,33,123,0.705,AST,Strong Cycle Pattern,0.601,5,79.0,29.0,20.3,"2024-07-07, 2024-07-13, 2024-09-11"
Stephanie Soares,22,102,0.699,PTS,Insufficient Data,0.0,1,0.0,0.0,0.0,
Stephanie Soares,22,102,0.699,REB,Moderate Cycle Pattern,0.699,3,100.0,37.5,2.5,"2024-06-02, 2024-07-07, 2024-08-16"
Stephanie Soares,22,102,0.699,AST,Insufficient Data,0.0,1,0.0,0.0,0.0,
Cecilia Zandalasini,45,392,0.596,PTS,Strong Cycle Pattern,0.846,5,100.0,30.8,3.9,"2024-07-17, 2024-08-17, 2024-09-17"
Cecilia Zandalasini,45,392,0.596,REB,Insufficient Data,0.0,1,0.0,0.0,0.0,
Cecilia Zandalasini,45,392,0.596,AST,Weak Cycle Pattern,0.345,6,100.0,72.0,93.5,"2024-08-15, 2024-09-17, 2025-06-02"
Astou Ndour-Fall,22,128,0.581,PTS,Insufficient Data,0.0,0,0.0,0.0,0.0,
Astou Ndour-Fall,22,128,0.581,REB,Moderate Cycle Pattern,0.581,3,100.0,41.0,17.0,"2024-06-23, 2024-08-20, 2024-09-13"
Astou Ndour-Fall,22,128,0.581,AST,Insufficient Data,0.0,0,0.0,0.0,0.0,
Jordan Horston,39,128,0.529,PTS,Weak Cycle Pattern,0.487,6,75.2,20.4,17.9,"2024-07-07, 2024-07-10, 2024-08-30"
Jordan Horston,39,128,0.529,REB,Weak Cycle Pattern,0.519,7,75.9,20.3,10.3,"2024-08-18, 2024-08-30, 2024-09-19"
Jordan Horston,39,128,0.529,AST,Weak Cycle Pattern,0.581,6,92.7,21.0,14.4,"2024-08-18, 2024-08-26, 2024-08-30"
Cheyenne Parker-Tyus,26,396,0.523,PTS,Weak Cycle Pattern,0.407,6,58.6,19.0,15.9,"2024-07-10, 2024-08-16, 2024-08-18"
Cheyenne Parker-Tyus,26,396,0.523,REB,Irregular Pattern,0.239,7,74.8,66.0,105.5,"2024-08-16, 2024-08-18, 2025-06-15"
Cheyenne Parker-Tyus,26,396,0.523,AST,Strong Cycle Pattern,0.921,3,100.0,33.0,2.0,"2024-06-11, 2024-07-12, 2024-08-16"
Betnijah Laney-Hamilton,28,128,0.516,PTS,Weak Cycle Pattern,0.46,5,47.2,26.0,31.5,"2024-05-25, 2024-06-09, 2024-08-28"
Betnijah Laney-Hamilton,28,128,0.516,REB,Strong Cycle Pattern,0.601,5,51.8,26.8,18.0,"2024-07-06, 2024-08-26, 2024-09-15"
Betnijah Laney-Hamilton,28,128,0.516,AST,Weak Cycle Pattern,0.487,5,58.4,31.5,22.3,"2024-08-30, 2024-09-15, 2024-09-19"
Katie Lou Samuelson,37,128,0.506,PTS,Weak Cycle Pattern,0.547,7,73.9,16.0,12.1,"2024-08-16, 2024-08-18, 2024-08-24"
Katie Lou Samuelson,37,128,0.506,REB,Weak Cycle Pattern,0.458,7,82.5,19.7,19.3,"2024-08-26, 2024-09-01, 2024-09-11"
Katie Lou Samuelson,37,128,0.506,AST,Weak Cycle Pattern,0.512,5,100.0,28.2,23.6,"2024-07-10, 2024-09-04, 2024-09-06"
Dorka Juhász,34,113,0.503,PTS,Weak Cycle Pattern,0.449,8,84.4,16.1,17.1,"2024-08-23, 2024-08-24, 2024-09-15"
Dorka Juhász,34,113,0.503,REB,Weak Cycle Pattern,0.496,7,62.4,18.2,17.7,"2024-08-23, 2024-08-24, 2024-09-15"
Dorka Juhász,34,113,0.503,AST,Weak Cycle Pattern,0.563,3,100.0,18.5,16.5,"2024-05-26, 2024-06-30, 2024-07-02"
Kahleah Copper,38,397,0.498,PTS,Weak Cycle Pattern,0.514,7,58.4,21.3,13.4,"2024-08-18, 2024-09-05, 2024-09-19"
Kahleah Copper,38,397,0.498,REB,Weak Cycle Pattern,0.418,7,67.1,19.5,15.5,"2024-07-12, 2024-09-03, 2024-09-19"
Kahleah Copper,38,397,0.498,AST,Weak Cycle Pattern,0.561,5,82.3,25.0,21.4,"2024-06-02, 2024-06-28, 2024-08-26"
Temi Fágbénlé,22,128,0.49,PTS,Weak Cycle Pattern,0.488,5,62.4,26.5,24.7,"2024-07-02, 2024-08-26, 2024-08-28"
Temi Fágbénlé,22,128,0.49,REB,Weak Cycle Pattern,0.493,5,60.2,31.5,20.7,"2024-08-26, 2024-09-15, 2024-09-19"
Temi Fágbénlé,22,128,0.49,AST,Insufficient Data,0.0,0,0.0,0.0,0.0,
Diana Taurasi,36,128,0.489,PTS,Weak Cycle Pattern,0.566,7,52.9,19.7,10.1,"2024-07-14, 2024-08-21, 2024-09-13"
Diana Taurasi,36,128,0.489,REB,Weak Cycle Pattern,0.401,9,61.9,16.0,15.7,"2024-08-21, 2024-09-13, 2024-09-19"
Diana Taurasi,36,128,0.489,AST,Weak Cycle Pattern,0.501,7,71.5,21.3,15.8,"2024-07-14, 2024-09-05, 2024-09-19"
Rae Burrell,38,367,0.484,PTS,Strong Cycle Pattern,0.651,6,93.7,23.2,8.8,"2024-07-13, 2024-08-20, 2024-09-08"
Rae Burrell,38,367,0.484,REB,Weak Cycle Pattern,0.317,3,74.6,8.0,4.0,"2024-08-25, 2024-09-06, 2024-09-10"
Rae Burrell,38,367,0.484,AST,Insufficient Data,0.0,2,0.0,0.0,0.0,
Victoria Vivians,35,128,0.483,PTS,Weak Cycle Pattern,0.549,6,93.9,18.8,13.9,"2024-06-29, 2024-07-05, 2024-08-16"
Victoria Vivians,35,128,0.483,REB,Weak Cycle Pattern,0.417,4,72.8,10.0,7.9,"2024-06-07, 2024-06-13, 2024-06-16"
Victoria Vivians,35,128,0.483,AST,Insufficient Data,0.0,2,0.0,0.0,0.0,
Diamond DeShields,32,116,0.458,PTS,Weak Cycle Pattern,0.575,3,90.9,16.5,9.5,"2024-05-25, 2024-06-20, 2024-06-27"
Diamond DeShields,32,116,0.458,REB,No Clear Pattern,0.27,3,100.0,4.0,2.0,"2024-06-08, 2024-06-14, 2024-06-16"
Diamond DeShields,32,116,0.458,AST,Weak Cycle Pattern,0.53,7,94.9,18.2,11.7,"2024-08-17, 2024-08-28, 2024-09-01"
DiDi Richards,20,61,0.452,PTS,Weak Cycle Pattern,0.452,5,100.0,14.2,9.6,"2024-06-14, 2024-07-02, 2024-07-10"
DiDi Richards,20,61,0.452,REB,Insufficient Data,0.0,2,0.0,0.0,0.0,
DiDi Richards,20,61,0.452,AST,Insufficient Data,0.0,1,0.0,0.0,0.0,
Aari McDonald,29,391,0.445,PTS,Weak Cycle Pattern,0.599,5,90.5,27.2,20.2,"2024-06-22, 2024-07-07, 2024-09-01"
Aari McDonald,29,391,0.445,REB,Moderate Cycle Pattern,0.51,3,87.0,32.5,14.5,"2024-06-28, 2024-07-16, 2024-09-01"
Aari McDonald,29,391,0.445,AST,Irregular Pattern,0.225,3,91.7,51.5,48.5,"2024-05-24, 2024-09-01, 2024-09-04"
Diamond Miller,30,396,0.44,PTS,Insufficient Data,0.0,2,0.0,0.0,0.0,
Diamond Miller,30,396,0.44,REB,Weak Cycle Pattern,0.44,4,100.0,31.0,41.7,"2024-08-21, 2024-08-23, 2024-08-24"
Diamond Miller,30,396,0.44,AST,Insufficient Data,0.0,0,0.0,0.0,0.0,
Kate Martin,43,393,0.437,PTS,Irregular Pattern,0.168,3,80.8,194.0,191.0,"2024-05-18, 2024-05-21, 2025-06-10"
Kate Martin,43,393,0.437,REB,Irregular Pattern,0.204,6,86.6,77.0,110.0,"2024-07-10, 2024-08-18, 2025-06-10"
Kate Martin,43,393,0.437,AST,Strong Cycle Pattern,0.94,4,100.0,29.3,4.5,"2024-06-13, 2024-07-16, 2024-08-17"
Mikiah Herbert Harrigan,31,128,0.436,PTS,Weak Cycle Pattern,0.382,3,100.0,38.5,35.5,"2024-06-28, 2024-07-01, 2024-09-13"
Mikiah Herbert Harrigan,31,128,0.436,REB,Weak Cycle Pattern,0.49,5,100.0,28.2,30.7,"2024-08-18, 2024-08-28, 2024-09-13"
Mikiah Herbert Harrigan,31,128,0.436,AST,Insufficient Data,0.0,0,0.0,0.0,0.0,
Ivana Dojkić,26,126,0.432,PTS,Weak Cycle Pattern,0.497,3,87.2,12.5,10.5,"2024-05-14, 2024-06-06, 2024-06-08"
Ivana Dojkić,26,126,0.432,REB,Weak Cycle Pattern,0.367,3,100.0,39.5,37.5,"2024-06-06, 2024-08-22, 2024-08-24"
Ivana Dojkić,26,126,0.432,AST,Insufficient Data,0.0,1,0.0,0.0,0.0,
Kristy Wallace,26,128,0.43,PTS,Moderate Cycle Pattern,0.408,4,89.7,12.3,3.4,"2024-06-16, 2024-06-27, 2024-07-06"
Kristy Wallace,26,128,0.43,REB,Weak Cycle Pattern,0.438,6,87.2,18.8,10.5,"2024-06-21, 2024-07-10, 2024-08-18"
Kristy Wallace,26,128,0.43,AST,Weak Cycle Pattern,0.444,5,81.8,14.2,10.6,"2024-05-30, 2024-06-30, 2024-07-10"
NaLyssa Smith,52,396,0.418,PTS,Weak Cycle Pattern,0.389,12,72.3,35.2,70.8,"2025-05-27, 2025-05-30, 2025-06-07"
NaLyssa Smith,52,396,0.418,REB,Irregular Pattern,0.267,9,62.1,47.4,81.1,"2024-09-08, 2025-05-24, 2025-05-30"
NaLyssa Smith,52,396,0.418,AST,Weak Cycle Pattern,0.598,5,100.0,28.2,22.8,"2024-07-06, 2024-07-12, 2024-09-15"
Crystal Dangerfield,33,127,0.417,PTS,Insufficient Data,0.0,1,0.0,0.0,0.0,
Crystal Dangerfield,33,127,0.417,REB,Weak Cycle Pattern,0.46,4,100.0,30.3,35.2,"2024-06-06, 2024-08-25, 2024-08-28"
Crystal Dangerfield,33,127,0.417,AST,Weak Cycle Pattern,0.374,6,92.4,19.0,24.0,"2024-06-23, 2024-08-28, 2024-09-01"
Tyasha Harris,44,378,0.41,PTS,Irregular Pattern,0.272,9,61.4,46.9,81.8,"2024-09-03, 2025-05-20, 2025-05-27"
Tyasha Harris,44,378,0.41,REB,Weak Cycle Pattern,0.564,5,100.0,26.5,26.8,"2024-06-10, 2024-06-18, 2024-08-28"
Tyasha Harris,44,378,0.41,AST,Weak Cycle Pattern,0.394,6,67.2,18.0,15.3,"2024-07-07, 2024-08-24, 2024-09-06"
Megan Gustafson,38,128,0.399,PTS,Weak Cycle Pattern,0.475,5,100.0,28.8,34.9,"2024-06-09, 2024-09-06, 2024-09-17"
Megan Gustafson,38,128,0.399,REB,Weak Cycle Pattern,0.324,4,91.7,8.3,4.0,"2024-05-31, 2024-06-05, 2024-06-19"
Megan Gustafson,38,128,0.399,AST,Insufficient Data,0.0,0,0.0,0.0,0.0,
Kamilla Cardoso,42,379,0.398,PTS,Weak Cycle Pattern,0.571,5,67.7,25.8,21.6,"2024-06-30, 2024-08-30, 2024-09-15"
Kamilla Cardoso,42,379,0.398,REB,Weak Cycle Pattern,0.367,10,38.7,37.6,75.7,"2024-09-15, 2025-05-23, 2025-06-08"
Kamilla Cardoso,42,379,0.398,AST,Irregular Pattern,0.255,8,96.0,49.0,82.5,"2024-09-15, 2025-05-23, 2025-06-08"
Allisha Gray,51,396,0.376,PTS,Weak Cycle Pattern,0.31,10,42.1,43.0,77.8,"2024-09-03, 2024-09-19, 2025-06-06"
Allisha Gray,51,396,0.376,REB,Moderate Cycle Pattern,0.621,3,61.0,39.5,11.5,"2024-06-16, 2024-07-14, 2024-09-03"
Allisha Gray,51,396,0.376,AST,Irregular Pattern,0.197,8,85.8,54.4,84.2,"2024-08-28, 2024-09-17, 2025-05-31"
Azurá Stevens,20,74,0.374,PTS,Weak Cycle Pattern,0.31,7,59.2,12.0,11.9,"2024-09-01, 2024-09-08, 2024-09-17"
Azurá Stevens,20,74,0.374,REB,Weak Cycle Pattern,0.402,4,48.6,18.7,15.9,"2024-07-09, 2024-08-18, 2024-09-01"
Azurá Stevens,20,74,0.374,AST,Weak Cycle Pattern,0.408,4,83.4,11.7,13.0,"2024-08-15, 2024-08-18, 2024-08-20"
Dearica Hamby,52,395,0.357,PTS,Weak Cycle Pattern,0.37,10,43.8,40.9,76.7,"2024-09-11, 2025-05-25, 2025-06-14"
Dearica Hamby,52,395,0.357,REB,Weak Cycle Pattern,0.391,12,42.0,35.0,70.2,"2025-05-24, 2025-05-25, 2025-06-07"
Dearica Hamby,52,395,0.357,AST,Weak Cycle Pattern,0.309,9,69.2,48.1,73.9,"2024-09-17, 2025-05-17, 2025-06-07"
Tiffany Mitchell,34,397,0.351,PTS,Weak Cycle Pattern,0.351,3,89.4,182.5,147.5,"2024-05-17, 2024-06-21, 2025-05-17"
Tiffany Mitchell,34,397,0.351,REB,Insufficient Data,0.0,2,0.0,0.0,0.0,
Tiffany Mitchell,34,397,0.351,AST,Insufficient Data,0.0,1,0.0,0.0,0.0,
DiJonai Carrington,51,396,0.348,PTS,Irregular Pattern,0.283,10,56.7,42.3,74.6,"2025-05-20, 2025-05-24, 2025-06-08"
DiJonai Carrington,51,396,0.348,REB,Weak Cycle Pattern,0.586,5,58.5,27.0,22.5,"2024-06-15, 2024-08-18, 2024-09-08"
DiJonai Carrington,51,396,0.348,AST,Irregular Pattern,0.175,8,95.1,52.0,83.7,"2024-09-10, 2025-05-20, 2025-05-22"
Brionna Jones,51,397,0.342,PTS,Weak Cycle Pattern,0.347,12,43.7,36.1,72.9,"2024-09-19, 2025-06-06, 2025-06-15"
Brionna Jones,51,397,0.342,REB,Irregular Pattern,0.298,8,50.4,54.1,81.4,"2024-08-28, 2024-09-19, 2025-05-28"
Brionna Jones,51,397,0.342,AST,Weak Cycle Pattern,0.38,9,94.8,48.6,80.7,"2024-09-19, 2025-06-06, 2025-06-10"
Naz Hillmon,51,396,0.341,PTS,Irregular Pattern,0.166,8,75.5,56.3,102.6,"2025-05-16, 2025-06-10, 2025-06-13"
Naz Hillmon,51,396,0.341,REB,Weak Cycle Pattern,0.35,8,75.2,54.3,76.1,"2024-09-19, 2025-05-16, 2025-06-13"
Naz Hillmon,51,396,0.341,AST,Weak Cycle Pattern,0.507,6,92.4,20.8,15.2,"2024-08-16, 2024-08-23, 2024-08-30"
Caitlin Clark,45,396,0.339,PTS,Weak Cycle Pattern,0.407,8,44.4,18.0,23.4,"2024-09-11, 2024-09-13, 2024-09-19"
Caitlin Clark,45,396,0.339,REB,Weak Cycle Pattern,0.394,9,58.0,15.5,15.4,"2024-09-01, 2024-09-11, 2024-09-15"
Caitlin Clark,45,396,0.339,AST,Irregular Pattern,0.217,6,41.4,74.6,90.8,"2024-07-14, 2024-09-11, 2025-05-22"
Li Yueru,47,389,0.33,PTS,Weak Cycle Pattern,0.423,4,100.0,37.3,24.6,"2024-05-18, 2024-07-07, 2024-09-04"
Li Yueru,47,389,0.33,REB,Irregular Pattern,0.238,5,77.0,95.5,110.9,"2024-07-07, 2024-08-18, 2025-06-01"
Li Yueru,47,389,0.33,AST,Insufficient Data,0.0,2,0.0,0.0,0.0,
Bridget Carleton,50,396,0.328,PTS,Weak Cycle Pattern,0.46,12,59.0,34.5,67.3,"2024-09-13, 2025-05-16, 2025-05-28"
Bridget Carleton,50,396,0.328,REB,Weak Cycle Pattern,0.332,9,62.7,49.2,80.6,"2024-09-15, 2025-06-02, 2025-06-12"
Bridget Carleton,50,396,0.328,AST,Irregular Pattern,0.191,7,78.9,63.2,92.5,"2024-09-10, 2024-09-19, 2025-06-12"
Maddy Siegrist,38,393,0.327,PTS,Irregular Pattern,0.176,8,59.0,55.7,92.8,"2025-05-30, 2025-06-07, 2025-06-12"
Maddy Siegrist,38,393,0.327,REB,Irregular Pattern,0.215,6,82.7,77.0,96.2,"2024-09-06, 2024-09-15, 2025-06-07"
Maddy Siegrist,38,393,0.327,AST,Weak Cycle Pattern,0.589,4,100.0,31.3,25.4,"2024-06-09, 2024-06-15, 2024-08-20"
Napheesa Collier,44,396,0.325,PTS,Irregular Pattern,0.184,8,33.3,55.1,90.3,"2024-08-28, 2025-05-28, 2025-06-04"
Napheesa Collier,44,396,0.325,REB,Irregular Pattern,0.245,9,34.9,49.1,85.2,"2024-08-17, 2025-05-16, 2025-06-14"
Napheesa Collier,44,396,0.325,AST,Weak Cycle Pattern,0.544,6,72.7,23.4,15.9,"2024-07-04, 2024-08-24, 2024-09-08"
Breanna Stewart,48,396,0.323,PTS,Irregular Pattern,0.194,7,40.0,63.5,89.0,"2024-09-05, 2024-09-12, 2025-05-30"
Breanna Stewart,48,396,0.323,REB,Weak Cycle Pattern,0.532,6,51.8,23.0,17.0,"2024-06-22, 2024-08-15, 2024-09-10"
Breanna Stewart,48,396,0.323,AST,Irregular Pattern,0.243,7,66.8,59.2,90.0,"2024-08-28, 2024-09-19, 2025-06-05"
Stefanie Dolson,50,397,0.322,PTS,Irregular Pattern,0.194,7,68.4,63.3,89.2,"2024-08-23, 2024-09-15, 2025-06-03"
Stefanie Dolson,50,397,0.322,REB,Weak Cycle Pattern,0.427,13,70.5,31.7,65.0,"2024-09-17, 2025-05-18, 2025-06-05"
Stefanie Dolson,50,397,0.322,AST,Weak Cycle Pattern,0.345,9,73.0,48.5,74.8,"2024-09-17, 2025-05-18, 2025-06-15"
Nia Coffey,51,396,0.321,PTS,Irregular Pattern,0.267,9,100.0,47.2,82.4,"2024-08-21, 2024-09-10, 2025-05-31"
