player_name,total_games,season_days,overall_score,metric,classification,pattern_score,dip_count,avg_drop_pct,mean_interval,interval_std,recent_dips
Nia Coffey,51,396,0.321,REB,Weak Cycle Pattern,0.497,3,74.1,29.0,26.0,"2024-07-10, 2024-09-03, 2024-09-06"
Nia Coffey,51,396,0.321,AST,Irregular Pattern,0.198,8,95.1,54.0,87.8,"2024-09-15, 2025-06-06, 2025-06-15"
Natisha Hiedeman,51,396,0.32,PTS,Weak Cycle Pattern,0.49,6,94.4,22.2,24.2,"2024-07-06, 2024-09-10, 2024-09-17"
Natisha Hiedeman,51,396,0.32,REB,Irregular Pattern,0.191,8,94.3,54.4,91.5,"2024-08-30, 2024-09-01, 2025-06-02"
Natisha Hiedeman,51,396,0.32,AST,Irregular Pattern,0.279,9,88.8,46.2,80.5,"2024-08-24, 2024-09-13, 2025-05-28"
Jackie Young,47,397,0.315,PTS,Weak Cycle Pattern,0.359,10,59.3,41.6,80.9,"2024-09-06, 2025-06-01, 2025-06-07"
Jackie Young,47,397,0.315,REB,Weak Cycle Pattern,0.369,11,60.1,37.1,74.9,"2024-09-08, 2025-05-25, 2025-05-31"
Jackie Young,47,397,0.315,AST,Irregular Pattern,0.218,9,55.8,47.9,83.7,"2024-08-25, 2025-05-20, 2025-06-01"
Sabrina Ionescu,48,396,0.314,PTS,Weak Cycle Pattern,0.388,9,41.3,15.8,17.3,"2024-09-15, 2024-09-17, 2024-09-19"
Sabrina Ionescu,48,396,0.314,REB,Irregular Pattern,0.253,7,62.2,64.8,87.3,"2024-09-19, 2025-06-01, 2025-06-11"
Sabrina Ionescu,48,396,0.314,AST,Weak Cycle Pattern,0.301,10,43.8,43.8,79.7,"2025-05-17, 2025-05-24, 2025-06-14"
Rebecca Allen,28,397,0.311,PTS,Irregular Pattern,0.163,4,80.9,129.7,135.6,"2024-07-12, 2025-05-28, 2025-06-11"
Rebecca Allen,28,397,0.311,REB,Irregular Pattern,0.261,4,54.7,120.0,146.6,"2024-07-10, 2024-07-16, 2025-06-08"
Rebecca Allen,28,397,0.311,AST,Weak Cycle Pattern,0.51,3,100.0,13.0,10.0,"2024-06-07, 2024-06-30, 2024-07-03"
Rachel Banham,47,397,0.311,PTS,Weak Cycle Pattern,0.379,4,95.4,124.3,139.8,"2024-06-08, 2024-07-07, 2025-05-25"
Rachel Banham,47,397,0.311,REB,Weak Cycle Pattern,0.38,5,91.2,20.5,29.8,"2024-09-03, 2024-09-06, 2024-09-08"
Rachel Banham,47,397,0.311,AST,Irregular Pattern,0.175,4,100.0,122.3,111.1,"2024-08-28, 2024-09-01, 2025-05-30"
Kelsey Mitchell,50,396,0.303,PTS,Irregular Pattern,0.249,9,38.8,49.0,82.3,"2024-09-04, 2024-09-19, 2025-06-10"
Kelsey Mitchell,50,396,0.303,REB,Weak Cycle Pattern,0.483,10,81.8,14.2,9.2,"2024-09-11, 2024-09-15, 2024-09-19"
Kelsey Mitchell,50,396,0.303,AST,Irregular Pattern,0.177,8,85.4,56.3,88.2,"2024-09-13, 2025-06-10, 2025-06-14"
Kayla Thornton,50,397,0.302,PTS,Weak Cycle Pattern,0.454,4,100.0,34.7,23.2,"2024-07-02, 2024-08-24, 2024-08-26"
Kayla Thornton,50,397,0.302,REB,Irregular Pattern,0.189,7,83.9,61.2,91.7,"2024-09-05, 2024-09-15, 2025-06-06"
Kayla Thornton,50,397,0.302,AST,Irregular Pattern,0.263,4,100.0,117.3,140.1,"2024-06-15, 2024-07-16, 2025-05-27"
Monique Billings,45,393,0.297,PTS,Irregular Pattern,0.259,9,79.8,48.0,82.9,"2024-09-03, 2024-09-15, 2025-06-06"
Monique Billings,45,393,0.297,REB,Irregular Pattern,0.174,7,63.9,64.0,116.4,"2024-07-13, 2024-07-17, 2025-06-06"
Monique Billings,45,393,0.297,AST,Weak Cycle Pattern,0.459,7,94.9,20.2,20.9,"2024-07-17, 2024-09-17, 2024-09-19"
Damiris Dantas,30,347,0.297,PTS,Weak Cycle Pattern,0.467,3,100.0,33.0,24.0,"2024-07-02, 2024-08-28, 2024-09-06"
Damiris Dantas,30,347,0.297,REB,Irregular Pattern,0.126,5,79.6,66.0,108.0,"2024-09-04, 2024-09-06, 2025-05-17"
Damiris Dantas,30,347,0.297,AST,Insufficient Data,0.0,0,0.0,0.0,0.0,
Sevgi Uzun,47,382,0.296,PTS,Irregular Pattern,0.219,5,82.0,94.0,137.1,"2024-06-15, 2024-07-05, 2025-06-01"
Sevgi Uzun,47,382,0.296,REB,Weak Cycle Pattern,0.355,7,80.6,9.3,7.2,"2024-06-15, 2024-06-29, 2024-07-10"
Sevgi Uzun,47,382,0.296,AST,Weak Cycle Pattern,0.315,10,72.4,42.3,80.1,"2024-09-01, 2025-05-25, 2025-05-31"
Tiffany Hayes,36,362,0.296,PTS,Irregular Pattern,0.149,5,62.8,87.2,107.8,"2024-08-25, 2024-08-27, 2025-05-22"
Tiffany Hayes,36,362,0.296,REB,Weak Cycle Pattern,0.429,8,83.8,13.7,13.1,"2024-09-13, 2024-09-15, 2024-09-17"
Tiffany Hayes,36,362,0.296,AST,Weak Cycle Pattern,0.309,8,82.5,13.0,15.0,"2024-08-17, 2024-08-27, 2024-09-08"
Alysha Clark,50,397,0.291,PTS,Irregular Pattern,0.233,5,88.0,81.2,99.9,"2024-08-18, 2024-09-06, 2025-05-18"
Alysha Clark,50,397,0.291,REB,Weak Cycle Pattern,0.444,14,64.2,29.7,64.3,"2025-05-24, 2025-05-28, 2025-06-08"
Alysha Clark,50,397,0.291,AST,Irregular Pattern,0.195,7,100.0,65.0,90.7,"2025-05-18, 2025-05-24, 2025-06-08"
Courtney Williams,51,396,0.287,PTS,Irregular Pattern,0.295,10,50.5,41.2,73.8,"2024-09-17, 2024-09-19, 2025-05-23"
Courtney Williams,51,396,0.287,REB,Irregular Pattern,0.218,9,47.6,47.4,89.2,"2024-08-30, 2025-06-04, 2025-06-08"
Courtney Williams,51,396,0.287,AST,Weak Cycle Pattern,0.348,9,46.7,48.1,75.6,"2024-09-19, 2025-05-23, 2025-06-14"
Joyner Holmes,28,376,0.284,PTS,Irregular Pattern,0.216,5,100.0,92.8,139.5,"2024-07-14, 2024-07-16, 2025-06-15"
Joyner Holmes,28,376,0.284,REB,Weak Cycle Pattern,0.352,3,100.0,167.0,134.0,"2024-07-16, 2024-08-18, 2025-06-15"
Joyner Holmes,28,376,0.284,AST,Insufficient Data,0.0,1,0.0,0.0,0.0,
Kayla McBride,46,396,0.281,PTS,Irregular Pattern,0.144,6,62.1,79.2,104.3,"2024-06-19, 2024-09-06, 2025-06-14"
Kayla McBride,46,396,0.281,REB,Irregular Pattern,0.181,7,82.9,64.5,106.5,"2024-07-06, 2024-08-17, 2025-06-14"
Kayla McBride,46,396,0.281,AST,Weak Cycle Pattern,0.519,6,61.0,21.4,14.7,"2024-07-17, 2024-08-30, 2024-09-10"
Natasha Cloud,48,396,0.276,PTS,Irregular Pattern,0.205,8,65.7,53.9,81.9,"2024-09-19, 2025-05-27, 2025-05-30"
Natasha Cloud,48,396,0.276,REB,Weak Cycle Pattern,0.317,10,59.3,42.1,80.7,"2024-09-05, 2025-05-30, 2025-06-01"
Natasha Cloud,48,396,0.276,AST,Weak Cycle Pattern,0.306,10,49.1,43.7,75.9,"2024-09-19, 2025-05-30, 2025-06-11"
A'ja Wilson,46,394,0.274,PTS,Irregular Pattern,0.25,7,34.6,61.8,86.6,"2024-08-21, 2024-09-13, 2025-05-24"
A'ja Wilson,46,394,0.274,REB,Weak Cycle Pattern,0.337,11,37.4,37.2,72.5,"2024-09-15, 2024-09-17, 2025-05-25"
A'ja Wilson,46,394,0.274,AST,Irregular Pattern,0.234,8,79.0,55.0,89.8,"2024-08-17, 2024-09-06, 2025-06-07"
Brittney Griner,39,373,0.271,PTS,Irregular Pattern,0.234,9,63.5,46.6,80.4,"2025-05-22, 2025-05-31, 2025-06-15"
Brittney Griner,39,373,0.271,REB,Irregular Pattern,0.134,7,59.8,59.7,89.2,"2024-09-05, 2024-09-17, 2025-05-31"
Brittney Griner,39,373,0.271,AST,Weak Cycle Pattern,0.447,7,82.5,17.3,13.9,"2024-08-26, 2024-09-17, 2024-09-19"
Jonquel Jones,46,387,0.271,PTS,Irregular Pattern,0.259,9,54.5,48.1,81.3,"2024-08-30, 2024-09-19, 2025-06-05"
Jonquel Jones,46,387,0.271,REB,Irregular Pattern,0.248,7,45.7,63.0,90.4,"2024-09-10, 2024-09-15, 2025-06-05"
Jonquel Jones,46,387,0.271,AST,Weak Cycle Pattern,0.305,7,82.3,62.8,88.6,"2024-08-22, 2024-09-15, 2025-06-01"
Kia Nurse,50,396,0.267,PTS,Weak Cycle Pattern,0.351,11,88.3,38.5,78.4,"2024-09-10, 2025-06-08, 2025-06-13"
Kia Nurse,50,396,0.267,REB,Irregular Pattern,0.187,8,85.8,55.1,87.5,"2024-08-28, 2025-05-17, 2025-06-11"
Kia Nurse,50,396,0.267,AST,Irregular Pattern,0.264,10,86.8,44.0,77.5,"2025-05-25, 2025-06-11, 2025-06-15"
Myisha Hines-Allen,52,396,0.267,PTS,Weak Cycle Pattern,0.361,9,70.5,47.0,75.0,"2025-05-20, 2025-05-24, 2025-06-01"
Myisha Hines-Allen,52,396,0.267,REB,Irregular Pattern,0.186,7,74.2,57.8,90.0,"2024-08-23, 2024-09-19, 2025-06-01"
Myisha Hines-Allen,52,396,0.267,AST,Irregular Pattern,0.255,9,72.8,48.4,83.6,"2024-08-23, 2024-09-19, 2025-06-08"
DeWanna Bonner,49,392,0.267,PTS,Weak Cycle Pattern,0.375,10,56.0,40.2,78.7,"2024-09-01, 2025-05-20, 2025-05-22"
DeWanna Bonner,49,392,0.267,REB,Irregular Pattern,0.274,9,59.0,46.9,79.8,"2024-09-10, 2024-09-17, 2025-05-30"
DeWanna Bonner,49,392,0.267,AST,Irregular Pattern,0.151,5,69.2,88.5,106.3,"2024-08-28, 2025-05-20, 2025-05-22"
Alanna Smith,49,396,0.266,PTS,Irregular Pattern,0.236,9,73.0,46.1,84.0,"2024-08-30, 2025-05-23, 2025-06-02"
Alanna Smith,49,396,0.266,REB,Weak Cycle Pattern,0.349,10,59.4,42.8,78.7,"2025-05-18, 2025-05-23, 2025-06-14"
Alanna Smith,49,396,0.266,AST,Irregular Pattern,0.213,8,68.0,53.0,83.4,"2024-09-10, 2025-05-23, 2025-05-31"
Shakira Austin,20,397,0.264,PTS,Irregular Pattern,0.16,5,54.4,94.5,102.9,"2024-08-26, 2024-09-08, 2025-05-30"
Shakira Austin,20,397,0.264,REB,Weak Cycle Pattern,0.368,4,46.3,39.0,39.6,"2024-05-23, 2024-08-26, 2024-09-08"
Shakira Austin,20,397,0.264,AST,Insufficient Data,0.0,1,0.0,0.0,0.0,
Arike Ogunbowale,50,395,0.261,PTS,Irregular Pattern,0.29,10,44.6,41.6,75.7,"2024-09-12, 2025-05-20, 2025-05-24"
Arike Ogunbowale,50,395,0.261,REB,Irregular Pattern,0.248,7,58.2,64.7,92.3,"2024-09-03, 2024-09-12, 2025-06-07"
Arike Ogunbowale,50,395,0.261,AST,Irregular Pattern,0.246,5,71.2,91.8,96.6,"2024-09-01, 2024-09-08, 2025-05-20"
Tina Charles,49,396,0.258,PTS,Weak Cycle Pattern,0.333,10,47.9,41.1,74.0,"2024-09-10, 2024-09-19, 2025-05-23"
Tina Charles,49,396,0.258,REB,Irregular Pattern,0.25,8,62.1,54.1,81.6,"2025-05-20, 2025-05-30, 2025-06-01"
Tina Charles,49,396,0.258,AST,Irregular Pattern,0.191,6,93.9,70.6,118.4,"2024-07-17, 2025-05-20, 2025-06-01"
Kiah Stokes,49,397,0.257,PTS,Irregular Pattern,0.157,4,85.3,132.3,148.0,"2024-07-04, 2024-07-10, 2025-06-15"
Kiah Stokes,49,397,0.257,REB,Weak Cycle Pattern,0.493,7,61.9,16.5,13.1,"2024-07-12, 2024-07-16, 2024-08-21"
Kiah Stokes,49,397,0.257,AST,Irregular Pattern,0.121,6,100.0,72.6,127.3,"2025-05-25, 2025-06-01, 2025-06-07"
Nneka Ogwumike,48,397,0.257,PTS,Irregular Pattern,0.256,9,40.2,48.2,83.2,"2025-05-28, 2025-06-01, 2025-06-15"
Nneka Ogwumike,48,397,0.257,REB,Irregular Pattern,0.186,8,38.2,55.1,88.3,"2024-09-13, 2025-06-08, 2025-06-15"
Nneka Ogwumike,48,397,0.257,AST,Weak Cycle Pattern,0.328,9,82.8,46.1,75.1,"2024-09-03, 2024-09-17, 2025-05-18"
Aaliyah Edwards,41,397,0.255,PTS,Weak Cycle Pattern,0.391,7,64.0,18.8,18.9,"2024-08-20, 2024-08-26, 2024-09-13"
Aaliyah Edwards,41,397,0.255,REB,Irregular Pattern,0.184,7,68.2,64.5,102.7,"2024-08-15, 2025-06-03, 2025-06-05"
Aaliyah Edwards,41,397,0.255,AST,Irregular Pattern,0.192,7,93.3,63.3,91.7,"2024-09-13, 2025-06-05, 2025-06-15"
Kelsey Plum,50,396,0.253,PTS,Irregular Pattern,0.259,9,44.3,48.1,81.9,"2024-09-11, 2025-06-01, 2025-06-07"
Kelsey Plum,50,396,0.253,REB,Irregular Pattern,0.211,6,86.1,74.2,97.6,"2024-09-01, 2025-05-24, 2025-05-31"
Kelsey Plum,50,396,0.253,AST,Irregular Pattern,0.288,9,52.4,45.1,83.2,"2024-09-11, 2025-05-31, 2025-06-01"
Julie Vanloo,49,392,0.25,PTS,Irregular Pattern,0.214,8,86.6,53.3,78.7,"2024-08-31, 2024-09-19, 2025-05-22"
Julie Vanloo,49,392,0.25,REB,Irregular Pattern,0.144,6,95.1,76.8,100.8,"2024-08-28, 2025-05-24, 2025-06-02"
Julie Vanloo,49,392,0.25,AST,Weak Cycle Pattern,0.392,8,51.1,18.0,15.9,"2024-08-28, 2024-09-15, 2024-09-17"
Natasha Mack,42,397,0.25,PTS,Irregular Pattern,0.235,5,83.3,98.5,117.7,"2024-06-18, 2024-08-16, 2025-06-12"
Natasha Mack,42,397,0.25,REB,Irregular Pattern,0.176,8,60.5,56.3,89.3,"2024-08-26, 2024-09-17, 2025-06-12"
Natasha Mack,42,397,0.25,AST,Weak Cycle Pattern,0.338,7,87.6,16.7,23.2,"2024-06-16, 2024-08-23, 2024-08-26"
Veronica Burton,41,372,0.25,PTS,Insufficient Data,0.0,1,0.0,0.0,0.0,
Veronica Burton,41,372,0.25,REB,Weak Cycle Pattern,0.343,3,100.0,7.0,2.0,"2024-08-18, 2024-08-23, 2024-09-01"
Veronica Burton,41,372,0.25,AST,Irregular Pattern,0.157,4,69.0,111.3,125.1,"2024-08-18, 2024-08-23, 2025-06-06"
Sophie Cunningham,45,396,0.249,PTS,Irregular Pattern,0.22,9,61.7,47.4,86.8,"2024-08-26, 2025-05-24, 2025-05-28"
Sophie Cunningham,45,396,0.249,REB,Irregular Pattern,0.133,7,72.3,62.0,93.7,"2024-09-01, 2024-09-05, 2025-05-30"
Sophie Cunningham,45,396,0.249,AST,Weak Cycle Pattern,0.393,4,100.0,37.0,36.8,"2024-08-28, 2024-09-07, 2024-09-19"
Shatori Walker-Kimbrough,51,397,0.248,PTS,Irregular Pattern,0.198,8,83.4,54.6,82.2,"2024-09-17, 2025-05-22, 2025-05-31"
Shatori Walker-Kimbrough,51,397,0.248,REB,Irregular Pattern,0.248,7,95.0,57.7,83.0,"2025-05-16, 2025-06-13, 2025-06-15"
Shatori Walker-Kimbrough,51,397,0.248,AST,Irregular Pattern,0.3,7,92.3,57.8,87.1,"2024-09-11, 2025-05-20, 2025-05-22"
Kennedy Burke,48,396,0.241,PTS,Irregular Pattern,0.148,6,86.5,78.4,98.5,"2024-08-26, 2024-09-15, 2025-06-14"
Kennedy Burke,48,396,0.241,REB,Weak Cycle Pattern,0.444,7,73.4,18.8,19.5,"2024-06-18, 2024-07-11, 2024-09-08"
Kennedy Burke,48,396,0.241,AST,Irregular Pattern,0.131,6,100.0,69.4,107.1,"2025-05-27, 2025-06-01, 2025-06-05"
Dana Evans,49,396,0.24,PTS,Irregular Pattern,0.137,7,74.3,65.5,94.4,"2024-06-27, 2024-09-17, 2025-06-12"
Dana Evans,49,396,0.24,REB,Insufficient Data,0.0,1,0.0,0.0,0.0,
Dana Evans,49,396,0.24,AST,Weak Cycle Pattern,0.344,11,91.0,38.8,83.3,"2025-06-07, 2025-06-12, 2025-06-15"
Ezi Magbegor,48,397,0.237,PTS,Weak Cycle Pattern,0.423,10,44.2,43.0,76.4,"2024-09-03, 2025-05-18, 2025-06-08"
Ezi Magbegor,48,397,0.237,REB,Irregular Pattern,0.157,5,48.5,98.5,110.6,"2024-07-14, 2024-08-30, 2025-06-15"
Ezi Magbegor,48,397,0.237,AST,Irregular Pattern,0.132,6,70.3,68.4,104.4,"2024-09-05, 2025-06-08, 2025-06-12"
Sami Whitcomb,52,397,0.236,PTS,Irregular Pattern,0.264,9,85.3,47.4,84.7,"2024-09-01, 2024-09-03, 2025-05-28"
Sami Whitcomb,52,397,0.236,REB,Irregular Pattern,0.198,7,87.1,66.2,88.7,"2024-09-11, 2025-05-28, 2025-06-15"
Sami Whitcomb,52,397,0.236,AST,Irregular Pattern,0.247,5,100.0,98.0,101.9,"2024-08-30, 2025-05-28, 2025-06-15"
Jewell Loyd,47,397,0.236,PTS,Irregular Pattern,0.252,7,60.2,63.7,86.6,"2024-09-05, 2025-05-17, 2025-05-31"
Jewell Loyd,47,397,0.236,REB,Weak Cycle Pattern,0.308,10,66.8,43.4,76.1,"2024-09-11, 2025-05-25, 2025-06-12"
Jewell Loyd,47,397,0.236,AST,Irregular Pattern,0.148,6,70.7,74.2,92.9,"2024-08-26, 2024-09-05, 2025-05-20"
Alyssa Thomas,47,397,0.235,PTS,Irregular Pattern,0.148,8,47.5,54.1,89.5,"2024-08-24, 2024-08-31, 2025-05-28"
Alyssa Thomas,47,397,0.235,REB,Irregular Pattern,0.234,8,56.6,55.0,89.4,"2024-08-31, 2024-09-13, 2025-06-12"
