Player,Risk_Level,Key_Insights,Insights_Summary
Nika Mühl,EXTREME,"['EXTREME volatility in PTS (CV: 3.162)', 'EXTREME volatility in REB (CV: 1.165)', 'EXTREME volatility in AST (CV: 2.108)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in FGM (CV: 3.162)']",EXTREME volatility in PTS (CV: 3.162) | EXTREME volatility in REB (CV: 1.165) | EXTREME volatility in AST (CV: 2.108) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in FGM (CV: 3.162)
Moriah Jefferson,EXTREME,"['EXTREME volatility in PTS (CV: 1.656)', 'EXTREME volatility in REB (CV: 2.160)', 'EXTREME volatility in AST (CV: 0.623)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 3.162)', 'EXTREME volatility in FGM (CV: 2.108)', 'EXTREME volatility in FTM (CV: 3.162)']",EXTREME volatility in PTS (CV: 1.656) | EXTREME volatility in REB (CV: 2.160) | EXTREME volatility in AST (CV: 0.623) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in FG3M (CV: 3.162) | EXTREME volatility in FGM (CV: 2.108) | EXTREME volatility in FTM (CV: 3.162)
Morgan Bertsch,EXTREME,"['EXTREME volatility in PTS (CV: 1.333)', 'EXTREME volatility in REB (CV: 0.834)', 'EXTREME volatility in AST (CV: 3.162)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 1.414)', 'EXTREME volatility in FTM (CV: 2.024)']",EXTREME volatility in PTS (CV: 1.333) | EXTREME volatility in REB (CV: 0.834) | EXTREME volatility in AST (CV: 3.162) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 1.414) | EXTREME volatility in FTM (CV: 2.024)
Lou Lopez Sénéchal,EXTREME,"['EXTREME volatility in PTS (CV: 2.108)', 'EXTREME volatility in REB (CV: 2.250)', 'EXTREME volatility in AST (CV: 2.108)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in FGM (CV: 2.108)']",EXTREME volatility in PTS (CV: 2.108) | EXTREME volatility in REB (CV: 2.250) | EXTREME volatility in AST (CV: 2.108) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in FGM (CV: 2.108)
Stephanie Soares,EXTREME,"['EXTREME volatility in PTS (CV: 1.656)', 'EXTREME volatility in REB (CV: 0.838)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 3.162)', 'EXTREME volatility in FGM (CV: 1.610)']",EXTREME volatility in PTS (CV: 1.656) | EXTREME volatility in REB (CV: 0.838) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 3.162) | EXTREME volatility in FGM (CV: 1.610)
Laeticia Amihere,EXTREME,"['EXTREME volatility in PTS (CV: 1.355)', 'EXTREME volatility in REB (CV: 1.592)', 'EXTREME volatility in AST (CV: 1.610)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FGM (CV: 1.414)', 'EXTREME volatility in FTM (CV: 2.108)']",EXTREME volatility in PTS (CV: 1.355) | EXTREME volatility in REB (CV: 1.592) | EXTREME volatility in AST (CV: 1.610) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FGM (CV: 1.414) | EXTREME volatility in FTM (CV: 2.108)
Astou Ndour-Fall,EXTREME,"['EXTREME volatility in PTS (CV: 1.523)', 'EXTREME volatility in REB (CV: 0.631)', 'EXTREME volatility in AST (CV: 3.162)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FGM (CV: 1.610)', 'EXTREME volatility in FTM (CV: 2.250)']",EXTREME volatility in PTS (CV: 1.523) | EXTREME volatility in REB (CV: 0.631) | EXTREME volatility in AST (CV: 3.162) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FGM (CV: 1.610) | EXTREME volatility in FTM (CV: 2.250)
Alissa Pili,EXTREME,"['EXTREME volatility in PTS (CV: 1.466)', 'EXTREME volatility in REB (CV: 0.846)', 'EXTREME volatility in AST (CV: 3.162)', 'EXTREME volatility in STL (CV: 2.250)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 1.845)', 'EXTREME volatility in FTM (CV: 1.748)']",EXTREME volatility in PTS (CV: 1.466) | EXTREME volatility in REB (CV: 0.846) | EXTREME volatility in AST (CV: 3.162) | EXTREME volatility in STL (CV: 2.250) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 1.845) | EXTREME volatility in FTM (CV: 1.748)
Liz Dixon,EXTREME,"['EXTREME volatility in PTS (CV: 1.610)', 'EXTREME volatility in REB (CV: 1.110)', 'EXTREME volatility in AST (CV: 2.108)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FGM (CV: 1.291)', 'EXTREME volatility in FTM (CV: 3.162)']",EXTREME volatility in PTS (CV: 1.610) | EXTREME volatility in REB (CV: 1.110) | EXTREME volatility in AST (CV: 2.108) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FGM (CV: 1.291) | EXTREME volatility in FTM (CV: 3.162)
Katie Lou Samuelson,EXTREME,"['EXTREME volatility in PTS (CV: 2.003)', 'EXTREME volatility in REB (CV: 0.975)', 'EXTREME volatility in AST (CV: 1.000)', 'EXTREME volatility in STL (CV: 2.250)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 2.250)', 'EXTREME volatility in FGM (CV: 2.415)', 'EXTREME volatility in FTM (CV: 2.160)']",EXTREME volatility in PTS (CV: 2.003) | EXTREME volatility in REB (CV: 0.975) | EXTREME volatility in AST (CV: 1.000) | EXTREME volatility in STL (CV: 2.250) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 2.250) | EXTREME volatility in FGM (CV: 2.415) | EXTREME volatility in FTM (CV: 2.160)
Crystal Dangerfield,EXTREME,"['EXTREME volatility in PTS (CV: 1.305)', 'EXTREME volatility in REB (CV: 1.646)', 'EXTREME volatility in AST (CV: 1.054)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 1.610)', 'EXTREME volatility in FGM (CV: 1.317)', 'EXTREME volatility in FTM (CV: 3.162)']",EXTREME volatility in PTS (CV: 1.305) | EXTREME volatility in REB (CV: 1.646) | EXTREME volatility in AST (CV: 1.054) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in FG3M (CV: 1.610) | EXTREME volatility in FGM (CV: 1.317) | EXTREME volatility in FTM (CV: 3.162)
Kiana Williams,EXTREME,"['EXTREME volatility in PTS (CV: 1.610)', 'EXTREME volatility in REB (CV: 3.162)', 'EXTREME volatility in AST (CV: 1.414)', 'EXTREME volatility in FG3M (CV: 1.610)', 'EXTREME volatility in FGM (CV: 1.610)']",EXTREME volatility in PTS (CV: 1.610) | EXTREME volatility in REB (CV: 3.162) | EXTREME volatility in AST (CV: 1.414) | EXTREME volatility in FG3M (CV: 1.610) | EXTREME volatility in FGM (CV: 1.610)
Lexie Brown,EXTREME,"['EXTREME volatility in PTS (CV: 1.773)', 'EXTREME volatility in REB (CV: 1.414)', 'EXTREME volatility in AST (CV: 1.700)', 'EXTREME volatility in STL (CV: 1.414)', 'EXTREME volatility in FG3M (CV: 2.250)', 'EXTREME volatility in FGM (CV: 2.415)', 'EXTREME volatility in FTM (CV: 2.160)']",EXTREME volatility in PTS (CV: 1.773) | EXTREME volatility in REB (CV: 1.414) | EXTREME volatility in AST (CV: 1.700) | EXTREME volatility in STL (CV: 1.414) | EXTREME volatility in FG3M (CV: 2.250) | EXTREME volatility in FGM (CV: 2.415) | EXTREME volatility in FTM (CV: 2.160)
Brianna Turner,EXTREME,"['EXTREME volatility in PTS (CV: 1.757)', 'EXTREME volatility in REB (CV: 1.205)', 'EXTREME volatility in AST (CV: 1.430)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in BLK (CV: 1.513)', 'EXTREME volatility in FGM (CV: 1.911)', 'EXTREME volatility in FTM (CV: 3.162)']",EXTREME volatility in PTS (CV: 1.757) | EXTREME volatility in REB (CV: 1.205) | EXTREME volatility in AST (CV: 1.430) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in BLK (CV: 1.513) | EXTREME volatility in FGM (CV: 1.911) | EXTREME volatility in FTM (CV: 3.162)
Michaela Onyenwere,EXTREME,"['EXTREME volatility in PTS (CV: 0.975)', 'EXTREME volatility in REB (CV: 1.054)', 'EXTREME volatility in AST (CV: 1.291)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 2.250)', 'EXTREME volatility in FGM (CV: 0.904)', 'EXTREME volatility in FTM (CV: 3.162)']",EXTREME volatility in PTS (CV: 0.975) | EXTREME volatility in REB (CV: 1.054) | EXTREME volatility in AST (CV: 1.291) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 2.250) | EXTREME volatility in FGM (CV: 0.904) | EXTREME volatility in FTM (CV: 3.162)
Isabelle Harrison,EXTREME,"['EXTREME volatility in PTS (CV: 1.156)', 'EXTREME volatility in REB (CV: 0.849)', 'EXTREME volatility in AST (CV: 0.986)', 'EXTREME volatility in STL (CV: 2.160)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 1.136)', 'EXTREME volatility in FTM (CV: 3.162)']",EXTREME volatility in PTS (CV: 1.156) | EXTREME volatility in REB (CV: 0.849) | EXTREME volatility in AST (CV: 0.986) | EXTREME volatility in STL (CV: 2.160) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 1.136) | EXTREME volatility in FTM (CV: 3.162)
Shatori Walker-Kimbrough,EXTREME,"['EXTREME volatility in PTS (CV: 1.557)', 'EXTREME volatility in REB (CV: 1.024)', 'EXTREME volatility in AST (CV: 1.176)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in BLK (CV: 1.405)', 'EXTREME volatility in FG3M (CV: 2.250)', 'EXTREME volatility in FGM (CV: 1.646)', 'EXTREME volatility in FTM (CV: 3.162)']",EXTREME volatility in PTS (CV: 1.557) | EXTREME volatility in REB (CV: 1.024) | EXTREME volatility in AST (CV: 1.176) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in BLK (CV: 1.405) | EXTREME volatility in FG3M (CV: 2.250) | EXTREME volatility in FGM (CV: 1.646) | EXTREME volatility in FTM (CV: 3.162)
Kierstan Bell,EXTREME,"['EXTREME volatility in PTS (CV: 1.285)', 'EXTREME volatility in REB (CV: 0.964)', 'EXTREME volatility in AST (CV: 1.936)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 1.291)', 'EXTREME volatility in FGM (CV: 1.247)', 'EXTREME volatility in FTM (CV: 2.250)']",EXTREME volatility in PTS (CV: 1.285) | EXTREME volatility in REB (CV: 0.964) | EXTREME volatility in AST (CV: 1.936) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 1.291) | EXTREME volatility in FGM (CV: 1.247) | EXTREME volatility in FTM (CV: 2.250)
Li Yueru,EXTREME,"['EXTREME volatility in PTS (CV: 0.820)', 'EXTREME volatility in REB (CV: 0.894)', 'EXTREME volatility in AST (CV: 2.108)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 3.162)', 'EXTREME volatility in FGM (CV: 1.176)', 'EXTREME volatility in FTM (CV: 1.088)']",EXTREME volatility in PTS (CV: 0.820) | EXTREME volatility in REB (CV: 0.894) | EXTREME volatility in AST (CV: 2.108) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in FG3M (CV: 3.162) | EXTREME volatility in FGM (CV: 1.176) | EXTREME volatility in FTM (CV: 1.088)
Lucy Olsen,EXTREME,"['EXTREME volatility in PTS (CV: 0.710)', 'EXTREME volatility in REB (CV: 1.512)', 'EXTREME volatility in AST (CV: 1.291)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 1.414)', 'EXTREME volatility in FGM (CV: 0.667)', 'EXTREME volatility in FTM (CV: 2.250)']",EXTREME volatility in PTS (CV: 0.710) | EXTREME volatility in REB (CV: 1.512) | EXTREME volatility in AST (CV: 1.291) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 1.414) | EXTREME volatility in FGM (CV: 0.667) | EXTREME volatility in FTM (CV: 2.250)
Diamond Miller,EXTREME,"['EXTREME volatility in PTS (CV: 1.423)', 'EXTREME volatility in REB (CV: 1.537)', 'EXTREME volatility in AST (CV: 1.419)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 1.610)', 'EXTREME volatility in FGM (CV: 1.430)', 'EXTREME volatility in FTM (CV: 1.693)']",EXTREME volatility in PTS (CV: 1.423) | EXTREME volatility in REB (CV: 1.537) | EXTREME volatility in AST (CV: 1.419) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in FG3M (CV: 1.610) | EXTREME volatility in FGM (CV: 1.430) | EXTREME volatility in FTM (CV: 1.693)
Marquesha Davis,EXTREME,"['EXTREME volatility in PTS (CV: 1.165)', 'EXTREME volatility in REB (CV: 1.610)', 'EXTREME volatility in AST (CV: 1.610)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FGM (CV: 2.250)', 'EXTREME volatility in FTM (CV: 1.610)']",EXTREME volatility in PTS (CV: 1.165) | EXTREME volatility in REB (CV: 1.610) | EXTREME volatility in AST (CV: 1.610) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FGM (CV: 2.250) | EXTREME volatility in FTM (CV: 1.610)
Mikiah Herbert Harrigan,EXTREME,"['EXTREME volatility in PTS (CV: 1.076)', 'EXTREME volatility in REB (CV: 1.385)', 'EXTREME volatility in AST (CV: 1.748)', 'EXTREME volatility in STL (CV: 1.748)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 1.748)', 'EXTREME volatility in FGM (CV: 1.024)', 'EXTREME volatility in FTM (CV: 1.792)']",EXTREME volatility in PTS (CV: 1.076) | EXTREME volatility in REB (CV: 1.385) | EXTREME volatility in AST (CV: 1.748) | EXTREME volatility in STL (CV: 1.748) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 1.748) | EXTREME volatility in FGM (CV: 1.024) | EXTREME volatility in FTM (CV: 1.792)
JJ Quinerly,EXTREME,"['EXTREME volatility in PTS (CV: 1.325)', 'EXTREME volatility in REB (CV: 1.419)', 'EXTREME volatility in AST (CV: 1.165)', 'EXTREME volatility in STL (CV: 1.054)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 1.205)', 'EXTREME volatility in FTM (CV: 2.160)']",EXTREME volatility in PTS (CV: 1.325) | EXTREME volatility in REB (CV: 1.419) | EXTREME volatility in AST (CV: 1.165) | EXTREME volatility in STL (CV: 1.054) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 1.205) | EXTREME volatility in FTM (CV: 2.160)
Joyner Holmes,EXTREME,"['EXTREME volatility in PTS (CV: 1.067)', 'EXTREME volatility in REB (CV: 1.268)', 'EXTREME volatility in AST (CV: 1.105)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 1.176)', 'EXTREME volatility in FTM (CV: 2.415)']",EXTREME volatility in PTS (CV: 1.067) | EXTREME volatility in REB (CV: 1.268) | EXTREME volatility in AST (CV: 1.105) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 1.176) | EXTREME volatility in FTM (CV: 2.415)
Jaelyn Brown,EXTREME,"['EXTREME volatility in PTS (CV: 1.155)', 'EXTREME volatility in REB (CV: 1.006)', 'EXTREME volatility in AST (CV: 1.792)', 'EXTREME volatility in STL (CV: 1.610)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 1.291)', 'EXTREME volatility in FGM (CV: 1.178)', 'EXTREME volatility in FTM (CV: 3.162)']",EXTREME volatility in PTS (CV: 1.155) | EXTREME volatility in REB (CV: 1.006) | EXTREME volatility in AST (CV: 1.792) | EXTREME volatility in STL (CV: 1.610) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 1.291) | EXTREME volatility in FGM (CV: 1.178) | EXTREME volatility in FTM (CV: 3.162)
Jaylyn Sherrod,EXTREME,"['EXTREME volatility in PTS (CV: 1.755)', 'EXTREME volatility in REB (CV: 1.405)', 'EXTREME volatility in AST (CV: 1.165)', 'EXTREME volatility in STL (CV: 1.792)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 1.792)', 'EXTREME volatility in FTM (CV: 1.610)']",EXTREME volatility in PTS (CV: 1.755) | EXTREME volatility in REB (CV: 1.405) | EXTREME volatility in AST (CV: 1.165) | EXTREME volatility in STL (CV: 1.792) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 1.792) | EXTREME volatility in FTM (CV: 1.610)
Dorka Juhász,EXTREME,"['EXTREME volatility in PTS (CV: 1.155)', 'EXTREME volatility in REB (CV: 0.633)', 'EXTREME volatility in AST (CV: 1.246)', 'EXTREME volatility in STL (CV: 2.415)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 1.291)', 'EXTREME volatility in FTM (CV: 2.108)']",EXTREME volatility in PTS (CV: 1.155) | EXTREME volatility in REB (CV: 0.633) | EXTREME volatility in AST (CV: 1.246) | EXTREME volatility in STL (CV: 2.415) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 1.291) | EXTREME volatility in FTM (CV: 2.108)
Victoria Vivians,EXTREME,"['EXTREME volatility in PTS (CV: 1.300)', 'EXTREME volatility in REB (CV: 1.165)', 'EXTREME volatility in AST (CV: 1.176)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 2.415)', 'EXTREME volatility in FGM (CV: 1.105)']",EXTREME volatility in PTS (CV: 1.300) | EXTREME volatility in REB (CV: 1.165) | EXTREME volatility in AST (CV: 1.176) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 2.415) | EXTREME volatility in FGM (CV: 1.105)
Lindsay Allen,EXTREME,"['EXTREME volatility in PTS (CV: 0.963)', 'EXTREME volatility in REB (CV: 0.815)', 'EXTREME volatility in AST (CV: 0.754)', 'EXTREME volatility in STL (CV: 2.415)', 'EXTREME volatility in BLK (CV: 1.748)', 'EXTREME volatility in FG3M (CV: 3.162)', 'EXTREME volatility in FGM (CV: 0.782)', 'EXTREME volatility in FTM (CV: 2.286)']",EXTREME volatility in PTS (CV: 0.963) | EXTREME volatility in REB (CV: 0.815) | EXTREME volatility in AST (CV: 0.754) | EXTREME volatility in STL (CV: 2.415) | EXTREME volatility in BLK (CV: 1.748) | EXTREME volatility in FG3M (CV: 3.162) | EXTREME volatility in FGM (CV: 0.782) | EXTREME volatility in FTM (CV: 2.286)
Aaliyah Nye,EXTREME,"['EXTREME volatility in PTS (CV: 1.167)', 'EXTREME volatility in REB (CV: 1.029)', 'EXTREME volatility in AST (CV: 1.748)', 'EXTREME volatility in STL (CV: 1.610)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 1.291)', 'EXTREME volatility in FGM (CV: 1.230)', 'EXTREME volatility in FTM (CV: 1.419)']",EXTREME volatility in PTS (CV: 1.167) | EXTREME volatility in REB (CV: 1.029) | EXTREME volatility in AST (CV: 1.748) | EXTREME volatility in STL (CV: 1.610) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 1.291) | EXTREME volatility in FGM (CV: 1.230) | EXTREME volatility in FTM (CV: 1.419)
DiDi Richards,EXTREME,"['EXTREME volatility in PTS (CV: 0.871)', 'EXTREME volatility in REB (CV: 0.820)', 'EXTREME volatility in AST (CV: 1.291)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in BLK (CV: 1.610)', 'EXTREME volatility in FGM (CV: 1.054)', 'EXTREME volatility in FTM (CV: 2.250)']",EXTREME volatility in PTS (CV: 0.871) | EXTREME volatility in REB (CV: 0.820) | EXTREME volatility in AST (CV: 1.291) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in BLK (CV: 1.610) | EXTREME volatility in FGM (CV: 1.054) | EXTREME volatility in FTM (CV: 2.250)
